,index,id,geometry,station_no,name,plate_no,city,type,establish,latitude,longitude,elevation,basin_no,region,region_id,basin,mgm_region,mgm_regi_1,ismerkez,aspect,dem,slope,kg,symbol,descriptio,color,index_right,wkt
194,194,195,POINT (37.3039 37.0342),18271,�ahinbey,27,Gaziantep,350 OMG�,2014-01-01,37.0342,37.3039,954,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,6. B�lge (Adana),6,0,120.46730042,951,1.1675806046,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((36.25 37, 36.25 38, 37.5 38, 37.5 37, 36.25 37))"
574,574,575,POINT (37.9461 37.2283),18170,halfeti,63,�anl�urfa,246 OMG�,2012-01-01,37.2283,37.9461,662,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,126.77669525,660,2.4993085861,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((37.5 37, 37.5 38, 38.75 38, 38.75 37, 37.5 37))"
926,926,927,POINT (39.3291 37.7522),17912,siverek,63,�anl�urfa,150 OMG�,1929-01-01,37.7522,39.3291,801,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,143.19998169,802,1.8696296215,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((38.75 37, 38.75 38, 40 38, 40 37, 38.75 37))"
969,969,969,POINT (40.2966 37.939),17283,sur/�nal erkan heliport,21,Diyarbak�r,206 OMG�,2002-01-01,37.939,40.2966,701,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,106.6412735,698,1.6162548065,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((40 37, 40 38, 41.25 38, 41.25 37, 40 37))"
103,103,104,POINT (41.920277 37.468888),18336,g��l�konak,73,��rnak,350 OMG�,2014-01-01,37.468888,41.920277,811,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,84.63609314,793,0.8685917258,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((41.25 37, 41.25 38, 42.5 38, 42.5 37, 41.25 37))"
1104,1104,1105,POINT (43.7388 37.5745),17285,hakkari,30,Hakkari,150 OMG�,1933-01-01,37.5745,43.7388,1727,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,14. B�lge (Van),14,1,125.84890747,1729,7.8207941055,17.0,Dsa,Cold dry summer hot summer,[255 0 255],0,"POLYGON ((42.5 37, 42.5 38, 43.75 38, 43.75 37, 42.5 37))"
883,883,884,POINT (44.2862 37.5785),17920,y�ksekova,30,Hakkari,150 OMG�,1953-01-01,37.5785,44.2862,1877,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,14. B�lge (Van),14,0,305.23779297,1876,1.4188076258,17.0,Dsa,Cold dry summer hot summer,[255 0 255],0,"POLYGON ((43.75 37, 43.75 38, 45 38, 45 37, 43.75 37))"
63,63,64,POINT (27.2642 36.9631),17468,bodrum/h�seyinburnu feneri,48,Mu�la,D-OMG�,2013-01-01,36.9631,27.2642,0,8,Ege B�lgesi,3,Bat� Akdeniz,4. B�lge (Antalya),4,0,232.70671082,7,1.7037707567,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((26.25 36, 26.25 37, 27.5 37, 27.5 36, 26.25 36))"
218,218,219,POINT (28.2658 36.8147),17470,inceburun (y�ld�zadas�) marmaris feneri,48,Mu�la,D-OMG�,2013-01-01,36.8147,28.2658,0,8,Ege B�lgesi,3,Bat� Akdeniz,4. B�lge (Antalya),4,0,120.39631653,321,5.539088726,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((27.5 36, 27.5 37, 28.75 37, 28.75 36, 27.5 36))"
684,684,685,POINT (29.7306 36.305),18010,ka�/kasaba orman sahas�,7,Antalya,246 OMG�,2011-01-01,36.305,29.7306,211,8,Akdeniz B�lgesi,1,Bat� Akdeniz,4. B�lge (Antalya),4,0,170.51013184,222,5.9903154373,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((28.75 36, 28.75 37, 30 37, 30 36, 28.75 36))"
42,42,43,POINT (30.5744 36.6131),17475,kemer s��l�k feneri,7,Antalya,D-OMG�,2013-01-01,36.6131,30.5744,0,8,Akdeniz B�lgesi,1,Bat� Akdeniz,4. B�lge (Antalya),4,0,150.76274109,12,1.0505100489,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((30 36, 30 37, 31.25 37, 31.25 36, 30 36))"
204,204,205,POINT (31.9514 36.5581),17477,alanya yeni yat liman ana mendirek fener,7,Antalya,D-OMG�,2013-01-31,36.5581,31.9514,0,9,Akdeniz B�lgesi,1,Antalya,4. B�lge (Antalya),4,0,166.69035339,86,19.232307434,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((31.25 36, 31.25 37, 32.5 37, 32.5 36, 31.25 36))"
597,597,598,POINT (33.3797 36.3495),18059,g�lnar,33,Mersin,246 OMG�,2012-01-01,36.3495,33.3797,1013,17,Akdeniz B�lgesi,1,Do�u Akdeniz,6. B�lge (Adana),6,0,112.03592682,1002,6.0534510612,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((32.5 36, 32.5 37, 33.75 37, 33.75 36, 32.5 36))"
231,231,232,POINT (33.89 36.31),17479,silifke/ta�ucu seka ana mendirek fener,33,Mersin,D-OMG�,2013-01-01,36.31,33.89,0,17,Akdeniz B�lgesi,1,Do�u Akdeniz,6. B�lge (Adana),6,0,152.90031433,9,1.422139287,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((33.75 36, 33.75 37, 35 37, 35 36, 33.75 36))"
35,35,36,POINT (35.783333 36.24),17481,arsuz/ak�nc� burnu feneri,31,Hatay,D-OMG�,2013-01-01,36.24,35.783333,0,19,Akdeniz B�lgesi,1,Asi,6. B�lge (Adana),6,0,181.89009094,177,9.5601511002,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((35 36, 35 37, 36.25 37, 36.25 36, 35 36))"
727,727,728,POINT (36.5882 36.9585),17965,islahiye,27,Gaziantep,150 OMG�,1934-01-01,36.9585,36.5882,470,19,G�neydo�u Anadolu B�lgesi,4,Asi,6. B�lge (Adana),6,0,91.332893372,470,3.5581784248,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((36.25 36, 36.25 37, 37.5 37, 37.5 36, 36.25 36))"
53,53,54,POINT (38.0008 36.8356),18150,karkam�,27,Gaziantep,246 OMG�,2012-01-01,36.8356,38.0008,375,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,6. B�lge (Adana),6,0,217.01626587,358,1.7651984692,6.0,BSh,Arid steppe hot,[245 165 0],0,"POLYGON ((37.5 36, 37.5 37, 38.75 37, 38.75 36, 37.5 36))"
509,509,510,POINT (38.9186 36.9014),18172,ak�akale/koruklu gap toprak su (tagem),63,�anl�urfa,246 OMG�,2012-01-01,36.9014,38.9186,385,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,102.15929413,380,0.8511680365,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((38.75 36, 38.75 37, 40 37, 40 36, 38.75 36))"
772,772,773,POINT (40.0307 36.8406),17968,ceylanp�nar tigem,63,�anl�urfa,206 OMG�,2006-01-01,36.8406,40.0307,360,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,60.9205513,363,2.0194928646,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((40 36, 40 37, 41.25 37, 41.25 36, 40 36))"
175,175,176,POINT (36.0644 35.9081),18278,yaylada��,31,Hatay,350 OMG�,2014-01-01,35.9081,36.0644,437,19,Akdeniz B�lgesi,1,Asi,6. B�lge (Adana),6,0,252.21858215,421,2.7721822262,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((35 35, 35 36, 36.25 36, 36.25 35, 35 35))"
