,index,id,geometry,station_no,name,plate_no,city,type,establish,latitude,longitude,elevation,basin_no,region,region_id,basin,mgm_region,mgm_regi_1,ismerkez,aspect,dem,slope,kg,symbol,descriptio,color,index_right,wkt
924,924,925,POINT (36.5035 38.4781),17840,sar�z,38,Kayseri,150 OMG�,1950-01-01,38.4781,36.5035,1599,18,�� Anadolu B�lgesi,5,Seyhan,7. B�lge (Kayseri),7,0,292.31176758,1589,3.037532568,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((35.625 37.69633507853388, 35.625 38.638743455497234, 36.875 38.638743455497234, 36.875 37.69633507853388, 35.625 37.69633507853388))"
62,62,63,POINT (37.4472 37.9564),18281,nurhak,46,Kahramanmara�,350 OMG�,2014-01-01,37.9564,37.4472,1368,21,Akdeniz B�lgesi,1,F�rat-Dicle,6. B�lge (Adana),6,0,283.68981934,1361,13.657389641,17.0,Dsa,Cold dry summer hot summer,[255 0 255],0,"POLYGON ((36.875 37.69633507853388, 36.875 38.638743455497234, 38.125 38.638743455497234, 38.125 37.69633507853388, 36.875 37.69633507853388))"
392,392,393,POINT (39.3072 38.21),18322,��ng�,21,Diyarbak�r,350 OMG�,2013-01-01,38.21,39.3072,1036,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,100.9379425,1035,1.485894084,17.0,Dsa,Cold dry summer hot summer,[255 0 255],0,"POLYGON ((38.125 37.69633507853388, 38.125 38.638743455497234, 39.375 38.638743455497234, 39.375 37.69633507853388, 38.125 37.69633507853388))"
390,390,391,POINT (40.07 38.3597),18323,dicle,21,Diyarbak�r,350 OMG�,2013-01-01,38.3597,40.07,879,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,153.86961365,881,4.0522475243,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((39.375 37.69633507853388, 39.375 38.638743455497234, 40.625 38.638743455497234, 40.625 37.69633507853388, 39.375 37.69633507853388))"
552,552,553,POINT (41.0081 38.1328),18164,silvan,21,Diyarbak�r,246 OMG�,2012-01-01,38.1328,41.0081,804,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,258.72149658,802,4.4209904671,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((40.625 37.69633507853388, 40.625 38.638743455497234, 41.875 38.638743455497234, 41.875 37.69633507853388, 40.625 37.69633507853388))"
880,880,881,POINT (43.1197 38.2963),17852,geva�,65,Van,150 OMG�,1953-01-01,38.2963,43.1197,1694,25,Do�u Anadolu B�lgesi,2,Van G�l�,14. B�lge (Van),14,0,184.75135803,1692,7.1364965439,17.0,Dsa,Cold dry summer hot summer,[255 0 255],0,"POLYGON ((41.875 37.69633507853388, 41.875 38.638743455497234, 43.125 38.638743455497234, 43.125 37.69633507853388, 41.875 37.69633507853388))"
974,974,974,POINT (44.0173 38.0435),17880,ba�kale,65,Van,150 OMG�,1953-01-01,38.0435,44.0173,2286,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,14. B�lge (Van),14,0,143.5997467,2287,6.9087028503,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((43.125 37.69633507853388, 43.125 38.638743455497234, 44.375 38.638743455497234, 44.375 37.69633507853388, 43.125 37.69633507853388))"
744,744,745,POINT (27.2595 37.0003),17627,bodrum/turgutreis marina,48,Mu�la,206 OMG�,2006-01-01,37.0003,27.2595,6,8,Ege B�lgesi,3,Bat� Akdeniz,4. B�lge (Antalya),4,0,221.82310486,13,4.0636916161,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((26.875 36.75392670157053, 26.875 37.696335078533885, 28.125 37.696335078533885, 28.125 36.75392670157053, 26.875 36.75392670157053))"
297,297,298,POINT (27.4142 37.0081),17386,bodrum karaada s��l�k ��kl� �amand�ra,48,Mu�la,D-OMG�,2012-01-01,37.0081,27.4142,6,8,Ege B�lgesi,3,Bat� Akdeniz,4. B�lge (Antalya),4,0,276.23773193,38,17.60660553,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((26.875 36.75392670157053, 26.875 37.696335078533885, 28.125 37.696335078533885, 28.125 36.75392670157053, 26.875 36.75392670157053))"
619,619,620,POINT (29.059 37.5654),18065,tavas,20,Denizli,246 OMG�,2012-01-01,37.5654,29.059,897,7,Ege B�lgesi,3,B�y�k Menderes,5. B�lge (Afyonkarahisar),5,0,250.72302246,916,1.909958601,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((28.125 36.75392670157053, 28.125 37.696335078533885, 29.375 37.696335078533885, 29.375 36.75392670157053, 28.125 36.75392670157053))"
180,180,181,POINT (30.3391 37.6845),18314,mehmet akif ersoy �niversitesi,15,Burdur,350 OMG�,2014-01-01,37.6845,30.3391,1230,10,Akdeniz B�lgesi,1,Burdur,4. B�lge (Antalya),4,0,293.22213745,1221,9.8031835556,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((29.375 36.75392670157053, 29.375 37.696335078533885, 30.625 37.696335078533885, 30.625 36.75392670157053, 29.375 36.75392670157053))"
929,929,930,POINT (30.9721 37.4939),17893,s�t��ler,32,�sparta,206 OMG�,1950-01-01,37.4939,30.9721,985,9,Akdeniz B�lgesi,1,Antalya,4. B�lge (Antalya),4,0,133.84117126,980,7.169948101,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((30.625 36.75392670157053, 30.625 37.696335078533885, 31.875 37.696335078533885, 31.875 36.75392670157053, 30.625 36.75392670157053))"
134,134,135,POINT (32.7208 37.268),18495,g�neys�n�r,42,Konya,350 OMG�,2014-01-01,37.268,32.7208,1190,16,�� Anadolu B�lgesi,5,Konya,8. B�lge (Konya),8,0,22.735963821,1187,7.6280303001,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((31.875 36.75392670157053, 31.875 37.696335078533885, 33.125 37.696335078533885, 33.125 36.75392670157053, 31.875 36.75392670157053))"
198,198,199,POINT (34.3628 37.0581),18287,toroslar/arslank�y,33,Mersin,350 OMG�,2014-01-01,37.0581,34.3628,1440,17,Akdeniz B�lgesi,1,Do�u Akdeniz,6. B�lge (Adana),6,0,139.67759705,1440,4.0856103897,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((33.125 36.75392670157053, 33.125 37.696335078533885, 34.375 37.696335078533885, 34.375 36.75392670157053, 33.125 36.75392670157053))"
174,174,175,POINT (35.3929 37.5461),18258,alada�,1,Adana,350 OMG�,2014-01-01,37.5461,35.3929,840,18,Akdeniz B�lgesi,1,Seyhan,6. B�lge (Adana),6,0,293.49801636,841,6.8935718536,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((34.375 36.75392670157053, 34.375 37.696335078533885, 35.625 37.696335078533885, 35.625 36.75392670157053, 34.375 36.75392670157053))"
727,727,728,POINT (36.5882 36.9585),17965,islahiye,27,Gaziantep,150 OMG�,1934-01-01,36.9585,36.5882,470,19,G�neydo�u Anadolu B�lgesi,4,Asi,6. B�lge (Adana),6,0,91.332893372,470,3.5581784248,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((35.625 36.75392670157053, 35.625 37.696335078533885, 36.875 37.696335078533885, 36.875 36.75392670157053, 35.625 36.75392670157053))"
1095,1095,1096,POINT (37.4617 36.9468),17260,gaziantep havaliman�,27,Gaziantep,H-OMG�,1978-01-01,36.9468,37.4617,700,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,6. B�lge (Adana),6,0,242.3301239,707,1.549857378,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((36.875 36.75392670157053, 36.875 37.696335078533885, 38.125 37.696335078533885, 38.125 36.75392670157053, 36.875 36.75392670157053))"
905,905,906,POINT (38.9508 37.5806),17914,hilvan,63,�anl�urfa,150 OMG�,1956-01-01,37.5806,38.9508,589,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,266.3939209,595,2.1124403477,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((38.125 36.75392670157053, 38.125 37.696335078533885, 39.375 37.696335078533885, 39.375 36.75392670157053, 38.125 36.75392670157053))"
755,755,756,POINT (39.749 37.2278),17946,viran�ehir,63,�anl�urfa,150 OMG�,1950-01-01,37.2278,39.749,556,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,185.58117676,559,1.2372084856,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((39.375 36.75392670157053, 39.375 37.696335078533885, 40.625 37.696335078533885, 40.625 36.75392670157053, 39.375 36.75392670157053))"
96,96,97,POINT (40.8139 37.3363),18335,ye�illi,47,Mardin,350 OMG�,2014-01-01,37.3363,40.8139,769,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,232.36462402,767,3.3149521351,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((40.625 36.75392670157053, 40.625 37.696335078533885, 41.875 37.696335078533885, 41.875 36.75392670157053, 40.625 36.75392670157053))"
93,93,94,POINT (41.8897 37.3389),18343,idil,73,��rnak,350 OMG�,2014-01-01,37.3389,41.8897,790,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,104.81877899,768,3.207665205,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((41.875 36.75392670157053, 41.875 37.696335078533885, 43.125 37.696335078533885, 43.125 36.75392670157053, 41.875 36.75392670157053))"
72,72,73,POINT (43.1608 37.5756),18342,beyt��ebap,73,��rnak,350 OMG�,2014-01-01,37.5756,43.1608,1450,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,252.61590576,1432,4.7706055641,17.0,Dsa,Cold dry summer hot summer,[255 0 255],0,"POLYGON ((43.125 36.75392670157053, 43.125 37.696335078533885, 44.375 37.696335078533885, 44.375 36.75392670157053, 43.125 36.75392670157053))"
455,455,456,POINT (44.5819 37.295),18234,�emdinli,30,Hakkari,246 OMG�,2012-01-01,37.295,44.5819,1284,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,14. B�lge (Van),14,0,234.78767395,1311,10.636788368,17.0,Dsa,Cold dry summer hot summer,[255 0 255],0,"POLYGON ((44.375 36.75392670157053, 44.375 37.696335078533885, 45.625 37.696335078533885, 45.625 36.75392670157053, 44.375 36.75392670157053))"
1018,1018,1019,POINT (27.6919 36.7083),17297,dat�a,48,Mu�la,206 OMG�,1950-01-01,36.7083,27.6919,28,8,Ege B�lgesi,3,Bat� Akdeniz,4. B�lge (Antalya),4,0,176.15383911,128,13.584082603,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((26.875 35.81151832460718, 26.875 36.753926701570535, 28.125 36.753926701570535, 28.125 35.81151832460718, 26.875 35.81151832460718))"
54,54,55,POINT (27.3633 36.6867),17469,dat�a/deveboynu feneri,48,Mu�la,D-OMG�,2013-01-01,36.6867,27.3633,28,8,Ege B�lgesi,3,Bat� Akdeniz,4. B�lge (Antalya),4,0,240.05403137,129,18.468519211,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((26.875 35.81151832460718, 26.875 36.753926701570535, 28.125 36.753926701570535, 28.125 35.81151832460718, 26.875 35.81151832460718))"
1109,1109,1110,POINT (29.1238 36.6266),17296,fethiye,48,Mu�la,206 OMG�,1939-01-01,36.6266,29.1238,3,8,Ege B�lgesi,3,Bat� Akdeniz,4. B�lge (Antalya),4,0,162.66067505,5,2.0288190842,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((28.125 35.81151832460718, 28.125 36.753926701570535, 29.375 36.753926701570535, 29.375 35.81151832460718, 28.125 35.81151832460718))"
932,932,933,POINT (30.5672 36.5942),17953,kemer/antalya,7,Antalya,206 OMG�,1965-01-01,36.5942,30.5672,10,8,Akdeniz B�lgesi,1,Bat� Akdeniz,4. B�lge (Antalya),4,0,198.1476593,7,2.245613575,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((29.375 35.81151832460718, 29.375 36.753926701570535, 30.625 36.753926701570535, 30.625 35.81151832460718, 29.375 35.81151832460718))"
36,36,37,POINT (32.8031 36.0181),17478,anamur feneri,33,Mersin,D-OMG�,2013-01-01,36.0181,32.8031,52,17,Akdeniz B�lgesi,1,Do�u Akdeniz,6. B�lge (Adana),6,0,114.75145721,16,4.6392679214,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((31.875 35.81151832460718, 31.875 36.753926701570535, 33.125 36.753926701570535, 33.125 35.81151832460718, 31.875 35.81151832460718))"
604,604,605,POINT (33.3228 36.1442),18061,mersin/ayd�nc�k,33,Mersin,246 OMG�,2012-01-01,36.1442,33.3228,2,17,Akdeniz B�lgesi,1,Do�u Akdeniz,6. B�lge (Adana),6,0,133.15458679,73,19.418560028,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((33.125 35.81151832460718, 33.125 36.753926701570535, 34.375 36.753926701570535, 34.375 35.81151832460718, 33.125 35.81151832460718))"
46,46,47,POINT (35.3836 36.5586),17480,karata� bal�k�� bar�na�� ana mendirek fener,1,Adana,D-OMG�,2013-01-01,36.5586,35.3836,0,18,Akdeniz B�lgesi,1,Seyhan,6. B�lge (Adana),6,0,201.01571655,14,2.7054698467,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((34.375 35.81151832460718, 34.375 36.753926701570535, 35.625 36.753926701570535, 35.625 35.81151832460718, 34.375 35.81151832460718))"
141,141,142,POINT (36.3444 36.4917),18276,k�r�khan,31,Hatay,350 OMG�,2014-01-01,36.4917,36.3444,250,19,Akdeniz B�lgesi,1,Asi,6. B�lge (Adana),6,0,228.60038757,245,3.3983473778,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((35.625 35.81151832460718, 35.625 36.753926701570535, 36.875 36.753926701570535, 36.875 35.81151832460718, 35.625 35.81151832460718))"
491,491,492,POINT (37.4731 36.6725),18155,elbeyli,79,Kilis,246 OMG�,2012-01-01,36.6725,37.4731,508,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,6. B�lge (Adana),6,0,297.93185425,523,2.8323640823,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((36.875 35.81151832460718, 36.875 36.753926701570535, 38.125 36.753926701570535, 38.125 35.81151832460718, 36.875 35.81151832460718))"
990,990,990,POINT (38.9473 36.7276),17980,ak�akale,63,�anl�urfa,150 OMG�,1953-01-01,36.7276,38.9473,365,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,257.1104126,362,2.0763559341,6.0,BSh,Arid steppe hot,[245 165 0],0,"POLYGON ((38.125 35.81151832460718, 38.125 36.753926701570535, 39.375 36.753926701570535, 39.375 35.81151832460718, 38.125 35.81151832460718))"
