,index,id,geometry,station_no,name,plate_no,city,type,establish,latitude,longitude,elevation,basin_no,region,region_id,basin,mgm_region,mgm_regi_1,ismerkez,aspect,dem,slope,kg,symbol,descriptio,color,index_right,wkt
471,471,472,POINT (27.2194 37.8458),17381,ku�adas� 3. nolu �amand�ra,9,Ayd�n,D-OMG�,2012-01-01,37.8458,27.2194,4,6,Ege B�lgesi,3,K���k Menderes,2. B�lge (�zmir),2,0,171.08189392,49,4.6709313393,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((26.4375 37.0021403773586, 26.4375 38.12341735849067, 27.5625 38.12341735849067, 27.5625 37.0021403773586, 26.4375 37.0021403773586))"
694,694,695,POINT (28.6075 37.7194),18025,karacasu,9,Ayd�n,246 OMG�,2011-01-01,37.7194,28.6075,580,7,Ege B�lgesi,3,B�y�k Menderes,2. B�lge (�zmir),2,0,67.364059448,580,3.7291719913,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((27.5625 37.0021403773586, 27.5625 38.12341735849067, 28.6875 38.12341735849067, 28.6875 37.0021403773586, 27.5625 37.0021403773586))"
176,176,177,POINT (29.6128 37.9792),18295,baklan,20,Denizli,350 OMG�,2014-01-01,37.9792,29.6128,1032,7,Ege B�lgesi,3,B�y�k Menderes,5. B�lge (Afyonkarahisar),5,0,251.18855286,1025,9.3818397522,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((28.6875 37.0021403773586, 28.6875 38.12341735849067, 29.8125 38.12341735849067, 29.8125 37.0021403773586, 28.6875 37.0021403773586))"
156,156,157,POINT (30.2936 37.9297),18316,ke�iborlu,32,�sparta,350 OMG�,2014-01-01,37.9297,30.2936,1030,10,Akdeniz B�lgesi,1,Burdur,4. B�lge (Antalya),4,0,74.928039551,1036,9.627579689,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((29.8125 37.0021403773586, 29.8125 38.12341735849067, 30.9375 38.12341735849067, 30.9375 37.0021403773586, 29.8125 37.0021403773586))"
92,92,93,POINT (31.5964 37.9653),18497,h�y�k,42,Konya,350 OMG�,2014-01-01,37.9653,31.5964,1323,16,�� Anadolu B�lgesi,5,Konya,8. B�lge (Konya),8,0,198.4684906,1333,4.7244706154,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((30.9375 37.0021403773586, 30.9375 38.12341735849067, 32.0625 38.12341735849067, 32.0625 37.0021403773586, 30.9375 37.0021403773586))"
97,97,98,POINT (32.3803 37.4517),18487,ak�ren,42,Konya,350 OMG�,2014-01-01,37.4517,32.3803,1114,16,�� Anadolu B�lgesi,5,Konya,8. B�lge (Konya),8,0,130.20530701,1105,5.0744037628,17.0,Dsa,Cold dry summer hot summer,[255 0 255],0,"POLYGON ((32.0625 37.0021403773586, 32.0625 38.12341735849067, 33.1875 38.12341735849067, 33.1875 37.0021403773586, 32.0625 37.0021403773586))"
150,150,151,POINT (33.8411 37.8925),18494,emirgazi,42,Konya,350 OMG�,2014-01-01,37.8925,33.8411,1100,16,�� Anadolu B�lgesi,5,Konya,8. B�lge (Konya),8,0,289.84179688,1098,3.0555515289,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((33.1875 37.0021403773586, 33.1875 38.12341735849067, 34.3125 38.12341735849067, 34.3125 37.0021403773586, 33.1875 37.0021403773586))"
198,198,199,POINT (34.3628 37.0581),18287,toroslar/arslank�y,33,Mersin,350 OMG�,2014-01-01,37.0581,34.3628,1440,17,Akdeniz B�lgesi,1,Do�u Akdeniz,6. B�lge (Adana),6,0,139.67759705,1440,4.0856103897,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((34.3125 37.0021403773586, 34.3125 38.12341735849067, 35.4375 38.12341735849067, 35.4375 37.0021403773586, 34.3125 37.0021403773586))"
565,565,566,POINT (36.0853 37.9811),18056,saimbeyli,1,Adana,246 OMG�,2012-01-01,37.9811,36.0853,1050,18,Akdeniz B�lgesi,1,Seyhan,6. B�lge (Adana),6,0,71.556869507,1035,21.212661743,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((35.4375 37.0021403773586, 35.4375 38.12341735849067, 36.5625 38.12341735849067, 36.5625 37.0021403773586, 35.4375 37.0021403773586))"
142,142,143,POINT (37.3722 37.7472),18279,�a�layancerit,46,Kahramanmara�,350 OMG�,2014-01-01,37.7472,37.3722,1001,20,Akdeniz B�lgesi,1,Ceyhan,6. B�lge (Adana),6,0,226.59898376,989,8.3767490387,17.0,Dsa,Cold dry summer hot summer,[255 0 255],0,"POLYGON ((36.5625 37.0021403773586, 36.5625 38.12341735849067, 37.6875 38.12341735849067, 37.6875 37.0021403773586, 36.5625 37.0021403773586))"
574,574,575,POINT (37.9461 37.2283),18170,halfeti,63,�anl�urfa,246 OMG�,2012-01-01,37.2283,37.9461,662,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,126.77669525,660,2.4993085861,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((37.6875 37.0021403773586, 37.6875 38.12341735849067, 38.8125 38.12341735849067, 38.8125 37.0021403773586, 37.6875 37.0021403773586))"
926,926,927,POINT (39.3291 37.7522),17912,siverek,63,�anl�urfa,150 OMG�,1929-01-01,37.7522,39.3291,801,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,143.19998169,802,1.8696296215,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((38.8125 37.0021403773586, 38.8125 38.12341735849067, 39.9375 38.12341735849067, 39.9375 37.0021403773586, 38.8125 37.0021403773586))"
969,969,969,POINT (40.2966 37.939),17283,sur/�nal erkan heliport,21,Diyarbak�r,206 OMG�,2002-01-01,37.939,40.2966,701,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,106.6412735,698,1.6162548065,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((39.9375 37.0021403773586, 39.9375 38.12341735849067, 41.0625 38.12341735849067, 41.0625 37.0021403773586, 39.9375 37.0021403773586))"
93,93,94,POINT (41.8897 37.3389),18343,idil,73,��rnak,350 OMG�,2014-01-01,37.3389,41.8897,790,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,104.81877899,768,3.207665205,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((41.0625 37.0021403773586, 41.0625 38.12341735849067, 42.1875 38.12341735849067, 42.1875 37.0021403773586, 41.0625 37.0021403773586))"
153,153,154,POINT (43.0522 37.9956),18583,�atak,65,Van,350 OMG�,2014-01-01,37.9956,43.0522,1510,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,14. B�lge (Van),14,0,172.88754272,1485,5.3477697372,17.0,Dsa,Cold dry summer hot summer,[255 0 255],0,"POLYGON ((42.1875 37.0021403773586, 42.1875 38.12341735849067, 43.3125 38.12341735849067, 43.3125 37.0021403773586, 42.1875 37.0021403773586))"
974,974,974,POINT (44.0173 38.0435),17880,ba�kale,65,Van,150 OMG�,1953-01-01,38.0435,44.0173,2286,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,14. B�lge (Van),14,0,143.5997467,2287,6.9087028503,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((43.3125 37.0021403773586, 43.3125 38.12341735849067, 44.4375 38.12341735849067, 44.4375 37.0021403773586, 43.3125 37.0021403773586))"
455,455,456,POINT (44.5819 37.295),18234,�emdinli,30,Hakkari,246 OMG�,2012-01-01,37.295,44.5819,1284,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,14. B�lge (Van),14,0,234.78767395,1311,10.636788368,17.0,Dsa,Cold dry summer hot summer,[255 0 255],0,"POLYGON ((44.4375 37.0021403773586, 44.4375 38.12341735849067, 45.5625 38.12341735849067, 45.5625 37.0021403773586, 44.4375 37.0021403773586))"
63,63,64,POINT (27.2642 36.9631),17468,bodrum/h�seyinburnu feneri,48,Mu�la,D-OMG�,2013-01-01,36.9631,27.2642,0,8,Ege B�lgesi,3,Bat� Akdeniz,4. B�lge (Antalya),4,0,232.70671082,7,1.7037707567,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((26.4375 35.88086339622652, 26.4375 37.00214037735859, 27.5625 37.00214037735859, 27.5625 35.88086339622652, 26.4375 35.88086339622652))"
218,218,219,POINT (28.2658 36.8147),17470,inceburun (y�ld�zadas�) marmaris feneri,48,Mu�la,D-OMG�,2013-01-01,36.8147,28.2658,0,8,Ege B�lgesi,3,Bat� Akdeniz,4. B�lge (Antalya),4,0,120.39631653,321,5.539088726,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((27.5625 35.88086339622652, 27.5625 37.00214037735859, 28.6875 37.00214037735859, 28.6875 35.88086339622652, 27.5625 35.88086339622652))"
691,691,692,POINT (29.163 36.6667),18018,fethiye/de�irmenba�� ekip orman deposu,48,Mu�la,246 OMG�,2011-01-01,36.6667,29.163,70,8,Ege B�lgesi,3,Bat� Akdeniz,4. B�lge (Antalya),4,0,156.62762451,72,3.2852377892,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((28.6875 35.88086339622652, 28.6875 37.00214037735859, 29.8125 37.00214037735859, 29.8125 35.88086339622652, 28.6875 35.88086339622652))"
42,42,43,POINT (30.5744 36.6131),17475,kemer s��l�k feneri,7,Antalya,D-OMG�,2013-01-01,36.6131,30.5744,0,8,Akdeniz B�lgesi,1,Bat� Akdeniz,4. B�lge (Antalya),4,0,150.76274109,12,1.0505100489,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((29.8125 35.88086339622652, 29.8125 37.00214037735859, 30.9375 37.00214037735859, 30.9375 35.88086339622652, 29.8125 35.88086339622652))"
213,213,214,POINT (30.6167 36.835),17476,konyaalt�/antalya yeni liman ana mendirek fener,7,Antalya,D-OMG�,2013-01-01,36.835,30.6167,0,9,Akdeniz B�lgesi,1,Antalya,4. B�lge (Antalya),4,0,133.78718567,7,2.2526981831,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((29.8125 35.88086339622652, 29.8125 37.00214037735859, 30.9375 37.00214037735859, 30.9375 35.88086339622652, 29.8125 35.88086339622652))"
252,252,253,POINT (30.1533 36.2953),17474,finike bal�k�� bar�na�� ana mendirek fener,7,Antalya,D-OMG�,2013-01-01,36.2953,30.1533,0,8,Akdeniz B�lgesi,1,Bat� Akdeniz,4. B�lge (Antalya),4,0,146.50904846,1,2.004884243,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((29.8125 35.88086339622652, 29.8125 37.00214037735859, 30.9375 37.00214037735859, 30.9375 35.88086339622652, 29.8125 35.88086339622652))"
204,204,205,POINT (31.9514 36.5581),17477,alanya yeni yat liman ana mendirek fener,7,Antalya,D-OMG�,2013-01-31,36.5581,31.9514,0,9,Akdeniz B�lgesi,1,Antalya,4. B�lge (Antalya),4,0,166.69035339,86,19.232307434,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((30.9375 35.88086339622652, 30.9375 37.00214037735859, 32.0625 37.00214037735859, 32.0625 35.88086339622652, 30.9375 35.88086339622652))"
542,542,543,POINT (32.9075 36.6336),18210,ermenek,70,Karaman,246 OMG�,2012-01-01,36.6336,32.9075,1415,17,�� Anadolu B�lgesi,5,Do�u Akdeniz,8. B�lge (Konya),8,0,262.74160767,1376,7.0076465607,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((32.0625 35.88086339622652, 32.0625 37.00214037735859, 33.1875 37.00214037735859, 33.1875 35.88086339622652, 32.0625 35.88086339622652))"
815,815,816,POINT (33.4339 36.6514),17956,mut,33,Mersin,150 OMG�,1953-01-01,36.6514,33.4339,340,17,Akdeniz B�lgesi,1,Do�u Akdeniz,6. B�lge (Adana),6,0,125.39685059,338,3.9430761337,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((33.1875 35.88086339622652, 33.1875 37.00214037735859, 34.3125 37.00214037735859, 34.3125 35.88086339622652, 33.1875 35.88086339622652))"
46,46,47,POINT (35.3836 36.5586),17480,karata� bal�k�� bar�na�� ana mendirek fener,1,Adana,D-OMG�,2013-01-01,36.5586,35.3836,0,18,Akdeniz B�lgesi,1,Seyhan,6. B�lge (Adana),6,0,201.01571655,14,2.7054698467,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((34.3125 35.88086339622652, 34.3125 37.00214037735859, 35.4375 37.00214037735859, 35.4375 35.88086339622652, 34.3125 35.88086339622652))"
942,942,943,POINT (36.2829 36.3615),17371,hatay havaliman�,31,Hatay,H-OMG�,2008-01-01,36.3615,36.2829,82,19,Akdeniz B�lgesi,1,Asi,6. B�lge (Adana),6,0,162.87666321,81,3.5739102364,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((35.4375 35.88086339622652, 35.4375 37.00214037735859, 36.5625 37.00214037735859, 36.5625 35.88086339622652, 35.4375 35.88086339622652))"
727,727,728,POINT (36.5882 36.9585),17965,islahiye,27,Gaziantep,150 OMG�,1934-01-01,36.9585,36.5882,470,19,G�neydo�u Anadolu B�lgesi,4,Asi,6. B�lge (Adana),6,0,91.332893372,470,3.5581784248,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((36.5625 35.88086339622652, 36.5625 37.00214037735859, 37.6875 37.00214037735859, 37.6875 35.88086339622652, 36.5625 35.88086339622652))"
53,53,54,POINT (38.0008 36.8356),18150,karkam�,27,Gaziantep,246 OMG�,2012-01-01,36.8356,38.0008,375,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,6. B�lge (Adana),6,0,217.01626587,358,1.7651984692,6.0,BSh,Arid steppe hot,[245 165 0],0,"POLYGON ((37.6875 35.88086339622652, 37.6875 37.00214037735859, 38.8125 37.00214037735859, 38.8125 35.88086339622652, 37.6875 35.88086339622652))"
509,509,510,POINT (38.9186 36.9014),18172,ak�akale/koruklu gap toprak su (tagem),63,�anl�urfa,246 OMG�,2012-01-01,36.9014,38.9186,385,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,102.15929413,380,0.8511680365,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((38.8125 35.88086339622652, 38.8125 37.00214037735859, 39.9375 37.00214037735859, 39.9375 35.88086339622652, 38.8125 35.88086339622652))"
772,772,773,POINT (40.0307 36.8406),17968,ceylanp�nar tigem,63,�anl�urfa,206 OMG�,2006-01-01,36.8406,40.0307,360,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,60.9205513,363,2.0194928646,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((39.9375 35.88086339622652, 39.9375 37.00214037735859, 41.0625 37.00214037735859, 41.0625 35.88086339622652, 39.9375 35.88086339622652))"
