,index,id,geometry,station_no,name,plate_no,city,type,establish,latitude,longitude,elevation,basin_no,region,region_id,basin,mgm_region,mgm_regi_1,ismerkez,aspect,dem,slope,kg,symbol,descriptio,color,index_right,wkt
676,676,677,POINT (28.3038 38.9366),18041,g�rdes,45,Manisa,246 OMG�,2011-01-01,38.9366,28.3038,622,5,Ege B�lgesi,3,Gediz,2. B�lge (�zmir),2,0,183.92575073,615,5.4740495682,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((27.65625 38.33144846945593, 27.65625 39.26636184675974, 28.59375 39.26636184675974, 28.59375 38.33144846945593, 27.65625 38.33144846945593))"
889,889,890,POINT (28.6482 39.0349),17746,demirci,45,Manisa,206 OMG�,1929-01-01,39.0349,28.6482,855,5,Ege B�lgesi,3,Gediz,2. B�lge (�zmir),2,0,262.15570068,844,4.713654995,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((28.59375 38.33144846945593, 28.59375 39.26636184675974, 29.53125 39.26636184675974, 29.53125 38.33144846945593, 28.59375 38.33144846945593))"
709,709,710,POINT (30.2352 38.7415),18003,sinanpa�a,3,Afyonkarahisar,246 OMG�,2011-01-01,38.7415,30.2352,1164,11,Ege B�lgesi,3,Akar�ay,5. B�lge (Afyonkarahisar),5,0,27.677095413,1158,8.3406543732,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((29.53125 38.33144846945593, 29.53125 39.26636184675974, 30.46875 39.26636184675974, 30.46875 38.33144846945593, 29.53125 38.33144846945593))"
697,697,698,POINT (30.7551 38.8768),18004,iscehisar,3,Afyonkarahisar,246 OMG�,2011-01-01,38.8768,30.7551,1153,11,Ege B�lgesi,3,Akar�ay,5. B�lge (Afyonkarahisar),5,0,200.61793518,1150,1.3343061209,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((30.46875 38.33144846945593, 30.46875 39.26636184675974, 31.40625 39.26636184675974, 31.40625 38.33144846945593, 30.46875 38.33144846945593))"
1086,1086,1087,POINT (31.4297 38.3688),17239,ak�ehir,42,Konya,150 OMG�,1933-01-01,38.3688,31.4297,1002,11,�� Anadolu B�lgesi,5,Akar�ay,8. B�lge (Konya),8,0,82.974342346,1003,2.2877061367,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((31.40625 38.33144846945593, 31.40625 39.26636184675974, 32.34375 39.26636184675974, 32.34375 38.33144846945593, 31.40625 38.33144846945593))"
964,964,965,POINT (33.0657 39.0788),17754,kulu,42,Konya,150 OMG�,1955-01-01,39.0788,33.0657,1005,16,�� Anadolu B�lgesi,5,Konya,8. B�lge (Konya),8,0,118.73830414,1012,0.9425402284,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((32.34375 38.33144846945593, 32.34375 39.26636184675974, 33.28125 39.26636184675974, 33.28125 38.33144846945593, 32.34375 38.33144846945593))"
1072,1072,1073,POINT (33.9987 38.3705),17192,aksaray,68,Aksaray,150 OMG�,1930-01-01,38.3705,33.9987,970,16,�� Anadolu B�lgesi,5,Konya,8. B�lge (Konya),8,1,187.20672607,962,1.3399811983,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((33.28125 38.33144846945593, 33.28125 39.26636184675974, 34.21875 39.26636184675974, 34.21875 38.33144846945593, 33.28125 38.33144846945593))"
145,145,146,POINT (34.3436 38.4089),18482,g�la�a�,68,Aksaray,350 OMG�,2014-01-01,38.4089,34.3436,1180,16,�� Anadolu B�lgesi,5,Konya,8. B�lge (Konya),8,0,182.7374115,1179,2.3059043884,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((34.21875 38.33144846945593, 34.21875 39.26636184675974, 35.15625 39.26636184675974, 35.15625 38.33144846945593, 34.21875 38.33144846945593))"
253,253,254,POINT (35.6794 39.1136),18458,�zvatan,38,Kayseri,350 OMG�,2014-01-01,39.1136,35.6794,1375,15,�� Anadolu B�lgesi,5,K�z�l�rmak,7. B�lge (Kayseri),7,0,82.269844055,1375,2.3084652424,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((35.15625 38.33144846945593, 35.15625 39.26636184675974, 36.09375 39.26636184675974, 36.09375 38.33144846945593, 35.15625 38.33144846945593))"
924,924,925,POINT (36.5035 38.4781),17840,sar�z,38,Kayseri,150 OMG�,1950-01-01,38.4781,36.5035,1599,18,�� Anadolu B�lgesi,5,Seyhan,7. B�lge (Kayseri),7,0,292.31176758,1589,3.037532568,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((36.09375 38.33144846945593, 36.09375 39.26636184675974, 37.03125 39.26636184675974, 37.03125 38.33144846945593, 36.09375 38.33144846945593))"
886,886,887,POINT (37.389 39.2428),17762,kangal,58,Sivas,150 OMG�,1946-01-01,39.2428,37.389,1521,21,�� Anadolu B�lgesi,5,F�rat-Dicle,7. B�lge (Kayseri),7,0,74.541816711,1518,1.6887406111,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((37.03125 38.33144846945593, 37.03125 39.26636184675974, 37.96875 39.26636184675974, 37.96875 38.33144846945593, 37.03125 38.33144846945593))"
583,583,584,POINT (38.2639 38.7806),18189,arguvan,44,Malatya,246 OMG�,2012-01-01,38.7806,38.2639,1170,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,13. B�lge (Elaz��),13,0,117.94802094,1164,6.874610424,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((37.96875 38.33144846945593, 37.96875 39.26636184675974, 38.90625 39.26636184675974, 38.90625 38.33144846945593, 37.96875 38.33144846945593))"
855,855,856,POINT (39.3101 38.4507),17844,sivrice,23,Elaz��,150 OMG�,1950-01-01,38.4507,39.3101,1240,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,13. B�lge (Elaz��),13,0,21.335601807,1254,8.3083105087,17.0,Dsa,Cold dry summer hot summer,[255 0 255],0,"POLYGON ((38.90625 38.33144846945593, 38.90625 39.26636184675974, 39.84375 39.26636184675974, 39.84375 38.33144846945593, 38.90625 38.33144846945593))"
380,380,381,POINT (40.4775 39.2297),18348,adakl�,12,Bing�l,350 OMG�,2013-01-01,39.2297,40.4775,1488,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,13. B�lge (Elaz��),13,0,194.48901367,1480,7.6007676125,17.0,Dsa,Cold dry summer hot summer,[255 0 255],0,"POLYGON ((39.84375 38.33144846945593, 39.84375 39.26636184675974, 40.78125 39.26636184675974, 40.78125 38.33144846945593, 39.84375 38.33144846945593))"
22,22,23,POINT (40.8467 38.8008),18763,gen�/bay�rl� k�y�,12,Bing�l,200 OMG�,2014-01-01,38.8008,40.8467,1788,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,13. B�lge (Elaz��),13,0,98.214614868,1771,21.608234406,17.0,Dsa,Cold dry summer hot summer,[255 0 255],0,"POLYGON ((40.78125 38.33144846945593, 40.78125 39.26636184675974, 41.71875 39.26636184675974, 41.71875 38.33144846945593, 40.78125 38.33144846945593))"
973,973,973,POINT (42.475 38.7487),17810,ahlat,13,Bitlis,150 OMG�,1950-01-01,38.7487,42.475,1730,25,Do�u Anadolu B�lgesi,2,Van G�l�,14. B�lge (Van),14,0,121.5488739,1719,1.6100450754,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((41.71875 38.33144846945593, 41.71875 39.26636184675974, 42.65625 39.26636184675974, 42.65625 38.33144846945593, 41.71875 38.33144846945593))"
161,161,162,POINT (42.7764 38.7953),18576,adilcevaz,13,Bitlis,350 OMG�,2014-01-01,38.7953,42.7764,1680,25,Do�u Anadolu B�lgesi,2,Van G�l�,14. B�lge (Van),14,0,205.1318512,1677,3.5576093197,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((42.65625 38.33144846945593, 42.65625 39.26636184675974, 43.59375 39.26636184675974, 43.59375 38.33144846945593, 42.65625 38.33144846945593))"
162,162,163,POINT (44.1772 38.6442),18585,van/saray,65,Van,350 OMG�,2014-01-01,38.6442,44.1772,2120,25,Do�u Anadolu B�lgesi,2,Van G�l�,14. B�lge (Van),14,0,210.51000977,2120,1.9746923447,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((43.59375 38.33144846945593, 43.59375 39.26636184675974, 44.53125 39.26636184675974, 44.53125 38.33144846945593, 43.59375 38.33144846945593))"
1082,1082,1083,POINT (26.3724 38.3036),17221,�e�me,35,�zmir,206 OMG�,1929-01-01,38.3036,26.3724,5,6,Ege B�lgesi,3,K���k Menderes,2. B�lge (�zmir),2,0,175.53523254,9,0.6414906979,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((25.78125 37.39653509215212, 25.78125 38.331448469455935, 26.71875 38.331448469455935, 26.71875 37.39653509215212, 25.78125 37.39653509215212))"
333,333,334,POINT (27.5847 37.8381),18426,germencik,9,Ayd�n,350 OMG�,2013-01-01,37.8381,27.5847,32,7,Ege B�lgesi,3,B�y�k Menderes,2. B�lge (�zmir),2,0,215.58717346,28,1.0771850348,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((26.71875 37.39653509215212, 26.71875 38.331448469455935, 27.65625 38.331448469455935, 27.65625 37.39653509215212, 26.71875 37.39653509215212))"
347,347,348,POINT (28.2028 38.2192),18447,kiraz,35,�zmir,350 OMG�,2013-01-01,38.2192,28.2028,310,6,Ege B�lgesi,3,K���k Menderes,2. B�lge (�zmir),2,0,105.45470428,305,4.8725647926,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((27.65625 37.39653509215212, 27.65625 38.331448469455935, 28.59375 38.331448469455935, 28.59375 37.39653509215212, 27.65625 37.39653509215212))"
182,182,183,POINT (29.4139 38.2228),18296,bekilli,20,Denizli,350 OMG�,2014-01-01,38.2228,29.4139,845,7,Ege B�lgesi,3,B�y�k Menderes,5. B�lge (Afyonkarahisar),5,0,134.06343079,841,4.9797711372,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((28.59375 37.39653509215212, 28.59375 38.331448469455935, 29.53125 38.331448469455935, 29.53125 37.39653509215212, 28.59375 37.39653509215212))"
148,148,149,POINT (30.1419 38.2575),18293,k�z�l�ren,3,Afyonkarahisar,350 OMG�,2014-01-01,38.2575,30.1419,1190,7,Ege B�lgesi,3,B�y�k Menderes,5. B�lge (Afyonkarahisar),5,0,90.088935852,1189,10.85337925,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((29.53125 37.39653509215212, 29.53125 38.331448469455935, 30.46875 38.331448469455935, 30.46875 37.39653509215212, 29.53125 37.39653509215212))"
959,959,960,POINT (31.066 37.7999),17865,aksu/anamas,32,�sparta,206 OMG�,1963-01-01,37.7999,31.066,1240,9,Akdeniz B�lgesi,1,Antalya,4. B�lge (Antalya),4,0,142.11094666,1224,2.4110724926,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((30.46875 37.39653509215212, 30.46875 38.331448469455935, 31.40625 38.331448469455935, 31.40625 37.39653509215212, 30.46875 37.39653509215212))"
92,92,93,POINT (31.5964 37.9653),18497,h�y�k,42,Konya,350 OMG�,2014-01-01,37.9653,31.5964,1323,16,�� Anadolu B�lgesi,5,Konya,8. B�lge (Konya),8,0,198.4684906,1333,4.7244706154,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((31.40625 37.39653509215212, 31.40625 38.331448469455935, 32.34375 38.331448469455935, 32.34375 37.39653509215212, 31.40625 37.39653509215212))"
994,994,995,POINT (32.4713 37.8687),17245,konya b�lge,42,Konya,206 OMG�,1929-01-01,37.8687,32.4713,1029,16,�� Anadolu B�lgesi,5,Konya,8. B�lge (Konya),8,0,193.94760132,1030,2.537075758,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((32.34375 37.39653509215212, 32.34375 38.331448469455935, 33.28125 38.331448469455935, 33.28125 37.39653509215212, 32.34375 37.39653509215212))"
1092,1092,1093,POINT (34.0485 37.5255),17248,ere�li,42,Konya,150 OMG�,1944-01-01,37.5255,34.0485,1046,16,�� Anadolu B�lgesi,5,Konya,8. B�lge (Konya),8,0,150.46136475,1046,0.8749212027,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((33.28125 37.39653509215212, 33.28125 38.331448469455935, 34.21875 38.331448469455935, 34.21875 37.39653509215212, 33.28125 37.39653509215212))"
968,968,994,POINT (34.4867 37.548),17906,uluk�la,51,Ni�de,150 OMG�,1929-01-01,37.548,34.4867,1453,18,�� Anadolu B�lgesi,5,Seyhan,8. B�lge (Konya),8,0,249.20394897,1451,8.6537055969,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((34.21875 37.39653509215212, 34.21875 38.331448469455935, 35.15625 38.331448469455935, 35.15625 37.39653509215212, 34.21875 37.39653509215212))"
238,238,239,POINT (35.3628 38.1425),18461,yahyal�,38,Kayseri,350 OMG�,2014-01-01,38.1425,35.3628,1125,15,�� Anadolu B�lgesi,5,K�z�l�rmak,7. B�lge (Kayseri),7,0,188.56169128,1120,2.6816763878,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((35.15625 37.39653509215212, 35.15625 38.331448469455935, 36.09375 38.331448469455935, 36.09375 37.39653509215212, 35.15625 37.39653509215212))"
630,630,631,POINT (36.2195 38.26),18053,tufanbeyli,1,Adana,246 OMG�,1956-01-01,38.26,36.2195,1415,18,Akdeniz B�lgesi,1,Seyhan,6. B�lge (Adana),6,0,115.1835556,1414,4.7920069695,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((36.09375 37.39653509215212, 36.09375 38.331448469455935, 37.03125 38.331448469455935, 37.03125 37.39653509215212, 36.09375 37.39653509215212))"
65,65,66,POINT (37.1872 38.0494),18280,ekin�z�,46,Kahramanmara�,350 OMG�,2014-01-01,38.0494,37.1872,1246,20,Akdeniz B�lgesi,1,Ceyhan,6. B�lge (Adana),6,0,144.42199707,1240,9.247756958,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((37.03125 37.39653509215212, 37.03125 38.331448469455935, 37.96875 38.331448469455935, 37.96875 37.39653509215212, 37.03125 37.39653509215212))"
1100,1100,1101,POINT (38.9035 37.4454),17271,�anl�urfa gap havaliman�,63,�anl�urfa,H-OMG�,1994-01-01,37.4454,38.9035,825,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,257.32998657,814,1.6694154739,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((37.96875 37.39653509215212, 37.96875 38.331448469455935, 38.90625 38.331448469455935, 38.90625 37.39653509215212, 37.96875 37.39653509215212))"
503,503,504,POINT (39.0408 38.0328),18182,gerger,2,Ad�yaman,246 OMG�,2012-01-01,38.0328,39.0408,821,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,13. B�lge (Elaz��),13,0,160.50357056,809,9.6473255157,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((38.90625 37.39653509215212, 38.90625 38.331448469455935, 39.84375 38.331448469455935, 39.84375 37.39653509215212, 38.90625 37.39653509215212))"
395,395,396,POINT (40.0756 38.2506),18324,e�il,21,Diyarbak�r,350 OMG�,2013-01-01,38.2506,40.0756,837,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,264.04577637,835,9.0206222534,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((39.84375 37.39653509215212, 39.84375 38.331448469455935, 40.78125 38.331448469455935, 40.78125 37.39653509215212, 39.84375 37.39653509215212))"
552,552,553,POINT (41.0081 38.1328),18164,silvan,21,Diyarbak�r,246 OMG�,2012-01-01,38.1328,41.0081,804,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,258.72149658,802,4.4209904671,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((40.78125 37.39653509215212, 40.78125 38.331448469455935, 41.71875 38.331448469455935, 41.71875 37.39653509215212, 40.78125 37.39653509215212))"
769,769,770,POINT (42.4523 37.5209),17287,��rnak,73,��rnak,150 OMG�,1953-01-01,37.5209,42.4523,1350,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,15. B�lge (Diyarbak�r),15,1,213.4299469,1343,9.2093582153,17.0,Dsa,Cold dry summer hot summer,[255 0 255],0,"POLYGON ((41.71875 37.39653509215212, 41.71875 38.331448469455935, 42.65625 38.331448469455935, 42.65625 37.39653509215212, 41.71875 37.39653509215212))"
527,527,528,POINT (43.4081 38.3228),18237,g�rp�nar,65,Van,246 OMG�,2012-01-01,38.3228,43.4081,1751,25,Do�u Anadolu B�lgesi,2,Van G�l�,14. B�lge (Van),14,0,108.71146393,1745,2.0368320942,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((42.65625 37.39653509215212, 42.65625 38.331448469455935, 43.59375 38.331448469455935, 43.59375 37.39653509215212, 42.65625 37.39653509215212))"
974,974,974,POINT (44.0173 38.0435),17880,ba�kale,65,Van,150 OMG�,1953-01-01,38.0435,44.0173,2286,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,14. B�lge (Van),14,0,143.5997467,2287,6.9087028503,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((43.59375 37.39653509215212, 43.59375 38.331448469455935, 44.53125 38.331448469455935, 44.53125 37.39653509215212, 43.59375 37.39653509215212))"
63,63,64,POINT (27.2642 36.9631),17468,bodrum/h�seyinburnu feneri,48,Mu�la,D-OMG�,2013-01-01,36.9631,27.2642,0,8,Ege B�lgesi,3,Bat� Akdeniz,4. B�lge (Antalya),4,0,232.70671082,7,1.7037707567,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((26.71875 36.46162171484831, 26.71875 37.39653509215213, 27.65625 37.39653509215213, 27.65625 36.46162171484831, 26.71875 36.46162171484831))"
598,598,599,POINT (27.6697 37.1402),17293,�ms�k-bodrum havaliman�,48,Mu�la,H-OMG�,1993-01-01,37.1402,27.6697,60,8,Ege B�lgesi,3,Bat� Akdeniz,4. B�lge (Antalya),4,0,194.73175049,49,2.2210276127,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((27.65625 36.46162171484831, 27.65625 37.39653509215213, 28.59375 37.39653509215213, 28.59375 36.46162171484831, 27.65625 36.46162171484831))"
4,4,5,POINT (29.2136 36.9781),18632,�ameli/kirazl�yayla k�y�,20,Denizli,200 OMG�,2014-01-01,36.9781,29.2136,905,8,Ege B�lgesi,3,Bat� Akdeniz,5. B�lge (Afyonkarahisar),5,0,309.04589844,906,19.835292816,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((28.59375 36.46162171484831, 28.59375 37.39653509215213, 29.53125 37.39653509215213, 29.53125 36.46162171484831, 28.59375 36.46162171484831))"
7,7,8,POINT (29.6058 37.3075),18623,tefenni/belkaya k�y�,15,Burdur,200 OMG�,2014-01-01,37.3075,29.6058,1334,8,Akdeniz B�lgesi,1,Bat� Akdeniz,4. B�lge (Antalya),4,0,239.02302551,1324,14.690268517,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((29.53125 36.46162171484831, 29.53125 37.39653509215213, 30.46875 37.39653509215213, 30.46875 36.46162171484831, 29.53125 36.46162171484831))"
1110,1110,1111,POINT (30.799 36.9063),17300,antalya havaliman�,7,Antalya,H-OMG�,1949-01-01,36.9063,30.799,64,9,Akdeniz B�lgesi,1,Antalya,4. B�lge (Antalya),4,1,110.27909851,52,1.2386909723,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((30.46875 36.46162171484831, 30.46875 37.39653509215213, 31.40625 37.39653509215213, 31.40625 36.46162171484831, 30.46875 36.46162171484831))"
114,114,115,POINT (32.1122 37.2922),18500,yal�h�y�k,42,Konya,350 OMG�,2014-01-01,37.2922,32.1122,1170,16,�� Anadolu B�lgesi,5,Konya,8. B�lge (Konya),8,0,281.78924561,1167,7.3454613686,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((31.40625 36.46162171484831, 31.40625 37.39653509215213, 32.34375 37.39653509215213, 32.34375 36.46162171484831, 31.40625 36.46162171484831))"
542,542,543,POINT (32.9075 36.6336),18210,ermenek,70,Karaman,246 OMG�,2012-01-01,36.6336,32.9075,1415,17,�� Anadolu B�lgesi,5,Do�u Akdeniz,8. B�lge (Konya),8,0,262.74160767,1376,7.0076465607,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((32.34375 36.46162171484831, 32.34375 37.39653509215213, 33.28125 37.39653509215213, 33.28125 36.46162171484831, 32.34375 36.46162171484831))"
578,578,579,POINT (33.9267 36.5839),18062,silifke/uzuncabur�,33,Mersin,246 OMG�,2012-01-01,36.5839,33.9267,1204,17,Akdeniz B�lgesi,1,Do�u Akdeniz,6. B�lge (Adana),6,0,240.46733093,1206,2.6407988071,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((33.28125 36.46162171484831, 33.28125 37.39653509215213, 34.21875 37.39653509215213, 34.21875 36.46162171484831, 33.28125 36.46162171484831))"
1008,1008,1009,POINT (35.0628 37.2506),17936,karaisal�,1,Adana,150 OMG�,1950-01-01,37.2506,35.0628,240,18,Akdeniz B�lgesi,1,Seyhan,6. B�lge (Adana),6,0,145.65115356,237,3.7797937393,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((34.21875 36.46162171484831, 34.21875 37.39653509215213, 35.15625 37.39653509215213, 35.15625 36.46162171484831, 34.21875 36.46162171484831))"
993,993,993,POINT (35.7955 37.0153),17960,ceyhan,1,Adana,150 OMG�,1929-01-01,37.0153,35.7955,30,20,Akdeniz B�lgesi,1,Ceyhan,6. B�lge (Adana),6,0,255.01863098,30,2.0435123444,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((35.15625 36.46162171484831, 35.15625 37.39653509215213, 36.09375 37.39653509215213, 36.09375 36.46162171484831, 35.15625 36.46162171484831))"
127,127,128,POINT (36.8427 37.3835),18282,t�rko�lu,46,Kahramanmara�,350 OMG�,2014-01-01,37.3835,36.8427,535,20,Akdeniz B�lgesi,1,Ceyhan,6. B�lge (Adana),6,0,118.91283417,531,13.192540169,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((36.09375 36.46162171484831, 36.09375 37.39653509215213, 37.03125 37.39653509215213, 37.03125 36.46162171484831, 36.09375 36.46162171484831))"
1097,1097,1098,POINT (37.1123 36.7085),17262,kilis,79,Kilis,150 OMG�,1932-01-01,36.7085,37.1123,640,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,6. B�lge (Adana),6,1,132.34922791,639,2.7856936455,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((37.03125 36.46162171484831, 37.03125 37.39653509215213, 37.96875 37.39653509215213, 37.96875 36.46162171484831, 37.03125 36.46162171484831))"
564,564,565,POINT (38.4125 37.0333),18171,suru�,63,�anl�urfa,246 OMG�,2012-01-01,37.0333,38.4125,522,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,155.11828613,526,2.1594016552,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((37.96875 36.46162171484831, 37.96875 37.39653509215213, 38.90625 37.39653509215213, 38.90625 36.46162171484831, 37.96875 36.46162171484831))"
561,561,562,POINT (38.9992 37.1639),18173,haliliye/�niversite osmanbey kamp�s�,63,�anl�urfa,246 OMG�,2012-01-01,37.1639,38.9992,496,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,159.14953613,499,1.4427934885,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((38.90625 36.46162171484831, 38.90625 37.39653509215213, 39.84375 37.39653509215213, 39.84375 36.46162171484831, 38.90625 36.46162171484831))"
335,335,336,POINT (40.5725 37.2058),18332,k�z�ltepe,47,Mardin,350 OMG�,2013-01-01,37.2058,40.5725,480,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,184.16488647,480,2.3468203545,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((39.84375 36.46162171484831, 39.84375 37.39653509215213, 40.78125 37.39653509215213, 40.78125 36.46162171484831, 39.84375 36.46162171484831))"
724,724,725,POINT (41.2343 37.0833),17948,nusaybin,47,Mardin,150 OMG�,1953-01-01,37.0833,41.2343,488,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,196.63768005,475,2.5596556664,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((40.78125 36.46162171484831, 40.78125 37.39653509215213, 41.71875 37.39653509215213, 41.71875 36.46162171484831, 40.78125 36.46162171484831))"
788,788,789,POINT (42.2027 37.3326),17950,cizre,73,��rnak,150 OMG�,1938-01-01,37.3326,42.2027,400,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,230.19874573,385,2.4852795601,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((41.71875 36.46162171484831, 41.71875 37.39653509215213, 42.65625 37.39653509215213, 42.65625 36.46162171484831, 41.71875 36.46162171484831))"
39,39,40,POINT (42.7852 37.3757),18587,uludere/g�rviltepe,73,��rnak,246 OMG�,2014-01-01,37.3757,42.7852,2034,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,81.552436829,2023,20.362392426,17.0,Dsa,Cold dry summer hot summer,[255 0 255],0,"POLYGON ((42.65625 36.46162171484831, 42.65625 37.39653509215213, 43.59375 37.39653509215213, 43.59375 36.46162171484831, 42.65625 36.46162171484831))"
455,455,456,POINT (44.5819 37.295),18234,�emdinli,30,Hakkari,246 OMG�,2012-01-01,37.295,44.5819,1284,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,14. B�lge (Van),14,0,234.78767395,1311,10.636788368,17.0,Dsa,Cold dry summer hot summer,[255 0 255],0,"POLYGON ((44.53125 36.46162171484831, 44.53125 37.39653509215213, 45.46875 37.39653509215213, 45.46875 36.46162171484831, 44.53125 36.46162171484831))"
713,713,714,POINT (29.3403 36.3592),18009,ka�/�avd�r orman sahas�,7,Antalya,246 OMG�,2011-01-01,36.3592,29.3403,71,8,Akdeniz B�lgesi,1,Bat� Akdeniz,4. B�lge (Antalya),4,0,104.71468353,80,2.3284416199,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((28.59375 35.526708337544505, 28.59375 36.46162171484832, 29.53125 36.46162171484832, 29.53125 35.526708337544505, 28.59375 35.526708337544505))"
252,252,253,POINT (30.1533 36.2953),17474,finike bal�k�� bar�na�� ana mendirek fener,7,Antalya,D-OMG�,2013-01-01,36.2953,30.1533,0,8,Akdeniz B�lgesi,1,Bat� Akdeniz,4. B�lge (Antalya),4,0,146.50904846,1,2.004884243,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((29.53125 35.526708337544505, 29.53125 36.46162171484832, 30.46875 36.46162171484832, 30.46875 35.526708337544505, 29.53125 35.526708337544505))"
