,index,id,geometry,station_no,name,plate_no,city,type,establish,latitude,longitude,elevation,basin_no,region,region_id,basin,mgm_region,mgm_regi_1,ismerkez,aspect,dem,slope,kg,symbol,descriptio,color,index_right,wkt
1060,1060,1061,POINT (29.9772 40.1414),17120,bilecik,11,Bilecik,206 OMG�,1929-01-01,40.1414,29.9772,539,12,Marmara B�lgesi,6,Sakarya,3. B�lge (Eski�ehir),3,1,52.198810577,537,3.9459998608,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((29.166656493004957 40.00001065280751, 29.166656493004957 40.55556625035492, 29.99998982644776 40.55556625035492, 29.99998982644776 40.00001065280751, 29.166656493004957 40.00001065280751))"
371,371,372,POINT (30.5186 40.1678),18381,bilecik/yenipazar,11,Bilecik,350 OMG�,2013-01-01,40.1678,30.5186,668,12,Marmara B�lgesi,6,Sakarya,3. B�lge (Eski�ehir),3,0,53.018791199,672,10.851845741,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((29.99998982644776 40.00001065280751, 29.99998982644776 40.55556625035492, 30.83332315989056 40.55556625035492, 30.83332315989056 40.00001065280751, 29.99998982644776 40.00001065280751))"
534,534,535,POINT (31.2044 40.4978),18158,mudurnu,14,Bolu,246 OMG�,2012-01-01,40.4978,31.2044,785,12,Karadeniz B�lgesi,7,Sakarya,9. B�lge (Ankara),9,0,235.18151855,770,1.2259985209,15.0,Cfb,Temperate no dry season warm summer,[100 255 80],0,"POLYGON ((30.83332315989056 40.00001065280751, 30.83332315989056 40.55556625035492, 31.666656493333363 40.55556625035492, 31.666656493333363 40.00001065280751, 30.83332315989056 40.00001065280751))"
801,801,802,POINT (31.85 40.4167),17694,k�br�sc�k,14,Bolu,206 OMG�,1963-01-01,40.4167,31.85,1191,12,Karadeniz B�lgesi,7,Sakarya,9. B�lge (Ankara),9,0,182.2514801,1165,3.8259365559,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((31.666656493333367 40.00001065280751, 31.666656493333367 40.55556625035492, 32.49998982677617 40.55556625035492, 32.49998982677617 40.00001065280751, 31.666656493333367 40.00001065280751))"
430,430,431,POINT (33.0108 40.2867),18242,�ubuk,6,Ankara,350 OMG�,2013-01-01,40.2867,33.0108,1174,12,�� Anadolu B�lgesi,5,Sakarya,9. B�lge (Ankara),9,0,97.948646545,1184,11.019980431,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((32.499989826776165 40.00001065280751, 32.499989826776165 40.55556625035492, 33.333323160218974 40.55556625035492, 33.333323160218974 40.00001065280751, 32.499989826776165 40.00001065280751))"
434,434,435,POINT (33.7131 40.1606),18255,sulakyurt,71,K�r�kkale,350 OMG�,2013-01-01,40.1606,33.7131,878,15,�� Anadolu B�lgesi,5,K�z�l�rmak,9. B�lge (Ankara),9,0,132.94718933,874,5.7724280357,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((33.33332316021897 40.00001065280751, 33.33332316021897 40.55556625035492, 34.166656493661776 40.55556625035492, 34.166656493661776 40.00001065280751, 33.33332316021897 40.00001065280751))"
283,283,284,POINT (34.6065 40.0242),18508,bo�azkale,19,�orum,350 OMG�,2014-01-01,40.0242,34.6065,998,15,Karadeniz B�lgesi,7,K�z�l�rmak,10. B�lge (Samsun),10,0,300.94604492,996,2.392157793,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((34.16665649366177 40.00001065280751, 34.16665649366177 40.55556625035492, 34.99998982710458 40.55556625035492, 34.99998982710458 40.00001065280751, 34.16665649366177 40.00001065280751))"
526,526,527,POINT (35.5094 40.0708),18208,�ekerek,66,Yozgat,246 OMG�,2012-01-01,40.0708,35.5094,942,14,�� Anadolu B�lgesi,5,Ye�il�rmak,7. B�lge (Kayseri),7,0,222.35314941,935,4.9322795868,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((34.99998982710457 40.00001065280751, 34.99998982710457 40.55556625035492, 35.83332316054738 40.55556625035492, 35.83332316054738 40.00001065280751, 34.99998982710457 40.00001065280751))"
258,258,259,POINT (36.2108 40.0007),18553,ye�ilyurt,60,Tokat,350 OMG�,2014-01-01,40.0007,36.2108,1135,14,Karadeniz B�lgesi,7,Ye�il�rmak,10. B�lge (Samsun),10,0,253.65203857,1141,9.7286701202,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((35.83332316054737 40.00001065280751, 35.83332316054737 40.55556625035492, 36.66665649399018 40.55556625035492, 36.66665649399018 40.00001065280751, 35.83332316054737 40.00001065280751))"
767,767,768,POINT (37.1625 40.551),17717,ba��iftlik,60,Tokat,206 OMG�,2009-01-01,40.551,37.1625,1414,14,Karadeniz B�lgesi,7,Ye�il�rmak,10. B�lge (Samsun),10,0,123.11643982,1448,5.7306237221,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((36.666656493990175 40.00001065280751, 36.666656493990175 40.55556625035492, 37.499989827432984 40.55556625035492, 37.499989827432984 40.00001065280751, 36.666656493990175 40.00001065280751))"
221,221,222,POINT (37.5333 40.2169),18467,do�an�ar,58,Sivas,350 OMG�,2014-01-01,40.2169,37.5333,1340,14,�� Anadolu B�lgesi,5,Ye�il�rmak,7. B�lge (Kayseri),7,0,96.586387634,1335,8.1070508957,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((37.49998982743298 40.00001065280751, 37.49998982743298 40.55556625035492, 38.333323160875786 40.55556625035492, 38.333323160875786 40.00001065280751, 37.49998982743298 40.00001065280751))"
192,192,193,POINT (39.1289 40.1856),18565,�iran,29,G�m�hane,350 OMG�,2014-01-01,40.1856,39.1289,1490,14,Karadeniz B�lgesi,7,Ye�il�rmak,11. B�lge (Trabzon),11,0,277.21453857,1478,10.623952866,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((38.33332316087578 40.00001065280751, 38.33332316087578 40.55556625035492, 39.16665649431859 40.55556625035492, 39.16665649431859 40.00001065280751, 38.33332316087578 40.00001065280751))"
499,499,500,POINT (39.8858 40.1639),18219,demir�z�,69,Bayburt,246 OMG�,2012-01-01,40.1639,39.8858,1757,23,Karadeniz B�lgesi,7,�oruh,11. B�lge (Trabzon),11,0,132.32258606,1746,5.3808202744,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((39.16665649431858 40.00001065280751, 39.16665649431858 40.55556625035492, 39.99998982776139 40.55556625035492, 39.99998982776139 40.00001065280751, 39.16665649431858 40.00001065280751))"
132,132,133,POINT (40.1287 40.3812),18557,ayd�ntepe,69,Bayburt,350 OMG�,2014-01-01,40.3812,40.1287,1597,23,Karadeniz B�lgesi,7,�oruh,11. B�lge (Trabzon),11,0,213.14888,1600,3.5545375347,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((39.99998982776138 40.00001065280751, 39.99998982776138 40.55556625035492, 40.83332316120419 40.55556625035492, 40.83332316120419 40.00001065280751, 39.99998982776138 40.00001065280751))"
963,963,964,POINT (41.5409 40.3013),17688,tortum,25,Erzurum,150 OMG�,1953-01-01,40.3013,41.5409,1576,23,Do�u Anadolu B�lgesi,2,�oruh,12. B�lge (Erzurum),12,0,227.83233643,1579,8.2703762054,26.0,Dfb,Cold no dry season warm summer,[55 200 255],0,"POLYGON ((40.833323161204184 40.00001065280751, 40.833323161204184 40.55556625035492, 41.66665649464699 40.55556625035492, 41.66665649464699 40.00001065280751, 40.833323161204184 40.00001065280751))"
472,472,473,POINT (41.8847 40.3447),18202,narman,25,Erzurum,246 OMG�,2012-01-01,40.3447,41.8847,1660,23,Do�u Anadolu B�lgesi,2,�oruh,12. B�lge (Erzurum),12,0,117.59870911,1645,7.1557283401,26.0,Dfb,Cold no dry season warm summer,[55 200 255],0,"POLYGON ((41.666656494646986 40.00001065280751, 41.666656494646986 40.55556625035492, 42.499989828089795 40.55556625035492, 42.499989828089795 40.00001065280751, 41.666656494646986 40.00001065280751))"
803,803,804,POINT (42.5983 40.3329),17692,sar�kam�,36,Kars,150 OMG�,1929-01-01,40.3329,42.5983,2102,24,Do�u Anadolu B�lgesi,2,Aras,12. B�lge (Erzurum),12,0,216.06626892,2098,2.3224079609,26.0,Dfb,Cold no dry season warm summer,[55 200 255],0,"POLYGON ((42.49998982808979 40.00001065280751, 42.49998982808979 40.55556625035492, 43.3333231615326 40.55556625035492, 43.3333231615326 40.00001065280751, 42.49998982808979 40.00001065280751))"
94,94,95,POINT (43.4311 40.3717),18374,digor,36,Kars,350 OMG�,2014-01-01,40.3717,43.4311,1640,24,Do�u Anadolu B�lgesi,2,Aras,12. B�lge (Erzurum),12,0,27.731786728,1638,15.798045158,26.0,Dfb,Cold no dry season warm summer,[55 200 255],0,"POLYGON ((43.33332316153259 40.00001065280751, 43.33332316153259 40.55556625035492, 44.1666564949754 40.55556625035492, 44.1666564949754 40.00001065280751, 43.33332316153259 40.00001065280751))"
894,894,895,POINT (26.0728 39.8326),17111,bozcaada,17,�anakkale,206 OMG�,1957-01-01,39.8326,26.0728,30,4,Marmara B�lgesi,6,Kuzey Ege,2. B�lge (�zmir),2,0,298.04638672,27,4.9477267265,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((25.83332315923375 39.4444550552601, 25.83332315923375 40.00001065280751, 26.66665649267655 40.00001065280751, 26.66665649267655 39.4444550552601, 25.83332315923375 39.4444550552601))"
674,674,675,POINT (27.2661 39.9344),18085,�anakkale/yenice,17,�anakkale,246 OMG�,2014-03-31,39.9344,27.2661,252,2,Marmara B�lgesi,6,Marmara,2. B�lge (�zmir),2,0,32.184715271,253,1.102280736,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((26.66665649267655 39.4444550552601, 26.66665649267655 40.00001065280751, 27.499989826119354 40.00001065280751, 27.499989826119354 39.4444550552601, 26.66665649267655 39.4444550552601))"
200,200,201,POINT (27.9207 39.6551),18433,bal�kesir,10,Bal�kesir,350 OMG�,2014-01-01,39.6551,27.9207,110,3,Marmara B�lgesi,6,Susurluk,2. B�lge (�zmir),2,0,129.91108704,110,2.1273908615,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((27.499989826119354 39.4444550552601, 27.499989826119354 40.00001065280751, 28.333323159562156 40.00001065280751, 28.333323159562156 39.4444550552601, 27.499989826119354 39.4444550552601))"
365,365,366,POINT (29.1458 39.6783),18383,harmanc�k,16,Bursa,350 OMG�,2013-01-01,39.6783,29.1458,667,3,Marmara B�lgesi,6,Susurluk,3. B�lge (Eski�ehir),3,0,247.10481262,665,2.8872065544,9.0,Csb,Temperate dry summer warm summer,[200 200 0],0,"POLYGON ((28.333323159562156 39.4444550552601, 28.333323159562156 40.00001065280751, 29.166656493004957 40.00001065280751, 29.166656493004957 39.4444550552601, 28.333323159562156 39.4444550552601))"
868,868,869,POINT (29.2313 39.915),17695,keles,16,Bursa,206 OMG�,1963-01-01,39.915,29.2313,1063,3,Marmara B�lgesi,6,Susurluk,3. B�lge (Eski�ehir),3,0,202.14337158,1057,6.854929924,9.0,Csb,Temperate dry summer warm summer,[200 200 0],0,"POLYGON ((29.166656493004957 39.4444550552601, 29.166656493004957 40.00001065280751, 29.99998982644776 40.00001065280751, 29.99998982644776 39.4444550552601, 29.166656493004957 39.4444550552601))"
369,369,370,POINT (30.6978 39.4483),18390,seyitgazi,26,Eski�ehir,350 OMG�,2013-01-01,39.4483,30.6978,998,12,�� Anadolu B�lgesi,5,Sakarya,3. B�lge (Eski�ehir),3,0,248.52139282,999,2.5542638302,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((29.99998982644776 39.4444550552601, 29.99998982644776 40.00001065280751, 30.83332315989056 40.00001065280751, 30.83332315989056 39.4444550552601, 29.99998982644776 39.4444550552601))"
688,688,689,POINT (31.3683 39.4541),17125,sivrihisar havaliman�,26,Eski�ehir,H-OMG�,1983-01-01,39.4541,31.3683,968,12,�� Anadolu B�lgesi,5,Sakarya,3. B�lge (Eski�ehir),3,0,196.88478088,977,1.1483191252,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((30.83332315989056 39.4444550552601, 30.83332315989056 40.00001065280751, 31.666656493333363 40.00001065280751, 31.666656493333363 39.4444550552601, 30.83332315989056 39.4444550552601))"
823,823,824,POINT (32.1624 39.5834),17728,polatl�,6,Ankara,206 OMG�,1929-01-01,39.5834,32.1624,886,12,�� Anadolu B�lgesi,5,Sakarya,9. B�lge (Ankara),9,0,295.79244995,886,1.5536829233,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((31.666656493333367 39.4444550552601, 31.666656493333367 40.00001065280751, 32.49998982677617 40.00001065280751, 32.49998982677617 39.4444550552601, 31.666656493333367 39.4444550552601))"
763,763,764,POINT (33.2125 39.92),17715,elmada� barutsan fabrikas�,6,Ankara,206 OMG�,2009-01-01,39.92,33.2125,1102,15,�� Anadolu B�lgesi,5,K�z�l�rmak,9. B�lge (Ankara),9,0,136.77003479,1112,2.2992489338,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((32.499989826776165 39.4444550552601, 32.499989826776165 40.00001065280751, 33.333323160218974 40.00001065280751, 33.333323160218974 39.4444550552601, 32.499989826776165 39.4444550552601))"
424,424,425,POINT (33.7147 39.9153),18264,bal�eyh,71,K�r�kkale,350 OMG�,2013-01-01,39.9153,33.7147,886,15,�� Anadolu B�lgesi,5,K�z�l�rmak,9. B�lge (Ankara),9,0,232.3971405,886,2.1023590565,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((33.33332316021897 39.4444550552601, 33.33332316021897 40.00001065280751, 34.166656493661776 40.00001065280751, 34.166656493661776 39.4444550552601, 33.33332316021897 39.4444550552601))"
1064,1064,1065,POINT (34.8159 39.8243),17140,yozgat,66,Yozgat,150 OMG�,1929-01-01,39.8243,34.8159,1301,15,�� Anadolu B�lgesi,5,K�z�l�rmak,7. B�lge (Kayseri),7,1,164.67364502,1305,3.7834191322,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((34.16665649366177 39.4444550552601, 34.16665649366177 40.00001065280751, 34.99998982710458 40.00001065280751, 34.99998982710458 39.4444550552601, 34.16665649366177 39.4444550552601))"
244,244,245,POINT (35.3469 39.4864),18477,sar�kaya,66,Yozgat,350 OMG�,2014-01-01,39.4864,35.3469,1175,15,�� Anadolu B�lgesi,5,K�z�l�rmak,7. B�lge (Kayseri),7,0,132.72434998,1171,6.5114817619,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((34.99998982710457 39.4444550552601, 34.99998982710457 40.00001065280751, 35.83332316054738 40.00001065280751, 35.83332316054738 39.4444550552601, 34.99998982710457 39.4444550552601))"
515,515,516,POINT (35.9044 39.6626),18209,akda�madeni,66,Yozgat,246 OMG�,2012-01-01,39.6626,35.9044,1437,14,�� Anadolu B�lgesi,5,Ye�il�rmak,7. B�lge (Kayseri),7,0,255.35246277,1438,4.9838557243,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((35.83332316054737 39.4444550552601, 35.83332316054737 40.00001065280751, 36.66665649399018 40.00001065280751, 36.66665649399018 39.4444550552601, 35.83332316054737 39.4444550552601))"
222,222,223,POINT (37.3842 39.8531),18469,hafik,58,Sivas,350 OMG�,2014-01-01,39.8531,37.3842,1305,15,�� Anadolu B�lgesi,5,K�z�l�rmak,7. B�lge (Kayseri),7,0,107.46695709,1303,12.712637901,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((36.666656493990175 39.4444550552601, 36.666656493990175 40.00001065280751, 37.499989827432984 40.00001065280751, 37.499989827432984 39.4444550552601, 36.666656493990175 39.4444550552601))"
219,219,220,POINT (38.0983 39.8758),18470,imranl�,58,Sivas,350 OMG�,2014-01-01,39.8758,38.0983,1595,15,�� Anadolu B�lgesi,5,K�z�l�rmak,7. B�lge (Kayseri),7,0,289.33261108,1590,3.2180094719,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((37.49998982743298 39.4444550552601, 37.49998982743298 40.00001065280751, 38.333323160875786 40.00001065280751, 38.333323160875786 39.4444550552601, 37.49998982743298 39.4444550552601))"
476,476,477,POINT (38.7672 39.9044),18199,refahiye,24,Erzincan,246 OMG�,2012-01-01,39.9044,38.7672,1594,14,Do�u Anadolu B�lgesi,2,Ye�il�rmak,12. B�lge (Erzurum),12,0,65.707679749,1582,5.9674949646,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((38.33332316087578 39.4444550552601, 38.33332316087578 40.00001065280751, 39.16665649431859 40.00001065280751, 39.16665649431859 39.4444550552601, 38.33332316087578 39.4444550552601))"
276,276,277,POINT (39.6782 39.6964),18364,�z�ml�,24,Erzincan,350 OMG�,2013-01-01,39.6964,39.6782,1318,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,12. B�lge (Erzurum),12,0,40.827610016,1322,11.319214821,17.0,Dsa,Cold dry summer hot summer,[255 0 255],0,"POLYGON ((39.16665649431858 39.4444550552601, 39.16665649431858 40.00001065280751, 39.99998982776139 40.00001065280751, 39.99998982776139 39.4444550552601, 39.16665649431858 39.4444550552601))"
410,410,411,POINT (40.02 39.9703),18363,otlukbeli,24,Erzincan,350 OMG�,2013-01-01,39.9703,40.02,1740,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,12. B�lge (Erzurum),12,0,192.0489502,1740,4.1647443771,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((39.99998982776138 39.4444550552601, 39.99998982776138 40.00001065280751, 40.83332316120419 40.00001065280751, 40.83332316120419 39.4444550552601, 39.99998982776138 39.4444550552601))"
37,37,38,POINT (41.0766 39.8877),17687,aziziye/�l�ca havzas�,25,Erzurum,H-SAF,2009-01-01,39.8877,41.0766,2094,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,12. B�lge (Erzurum),12,0,216.36051941,2089,1.5694003105,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((40.833323161204184 39.4444550552601, 40.833323161204184 40.00001065280751, 41.66665649464699 40.00001065280751, 41.66665649464699 39.4444550552601, 40.833323161204184 39.4444550552601))"
557,557,558,POINT (42.1256 39.6964),18204,karayaz�,25,Erzurum,246 OMG�,2012-01-01,39.6964,42.1256,2246,24,Do�u Anadolu B�lgesi,2,Aras,12. B�lge (Erzurum),12,0,187.6842041,2244,2.4201903343,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((41.666656494646986 39.4444550552601, 41.666656494646986 40.00001065280751, 42.499989828089795 40.00001065280751, 42.499989828089795 39.4444550552601, 41.666656494646986 39.4444550552601))"
441,441,442,POINT (42.682 39.7915),18194,ele�kirt,4,A�r�,246 OMG�,2012-01-01,39.7915,42.682,1818,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,12. B�lge (Erzurum),12,0,255.65478516,1816,1.1475131512,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((42.49998982808979 39.4444550552601, 42.49998982808979 40.00001065280751, 43.3333231615326 40.00001065280751, 43.3333231615326 39.4444550552601, 42.49998982808979 39.4444550552601))"
412,412,413,POINT (43.6694 39.5436),18356,diyadin,4,A�r�,350 OMG�,2013-01-01,39.5436,43.6694,1930,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,12. B�lge (Erzurum),12,0,247.75650024,1926,3.2676055431,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((43.33332316153259 39.4444550552601, 43.33332316153259 40.00001065280751, 44.1666564949754 40.00001065280751, 44.1666564949754 39.4444550552601, 43.33332316153259 39.4444550552601))"
269,269,270,POINT (44.1814 39.9739),18371,karakoyunlu,76,��d�r,350 OMG�,2013-01-01,39.9739,44.1814,846,24,Do�u Anadolu B�lgesi,2,Aras,12. B�lge (Erzurum),12,0,243.00482178,846,5.0266675949,5.0,BWk,Arid desert cold,[255 150 150],0,"POLYGON ((44.16665649497539 39.4444550552601, 44.16665649497539 40.00001065280751, 44.9999898284182 40.00001065280751, 44.9999898284182 39.4444550552601, 44.16665649497539 39.4444550552601))"
474,474,475,POINT (26.6406 39.3233),17421,ayval�k kanal sancak a feneri,10,Bal�kesir,D-OMG�,2012-01-01,39.3233,26.6406,3,4,Marmara B�lgesi,6,Kuzey Ege,2. B�lge (�zmir),2,0,320.01663208,10,2.9970507622,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((25.83332315923375 38.88889945771269, 25.83332315923375 39.4444550552601, 26.66665649267655 39.4444550552601, 26.66665649267655 38.88889945771269, 25.83332315923375 38.88889945771269))"
696,696,697,POINT (27.4871 39.1608),18039,soma/cenkyeri orman sahas�,45,Manisa,246 OMG�,2011-01-01,39.1608,27.4871,134,4,Ege B�lgesi,3,Kuzey Ege,2. B�lge (�zmir),2,0,175.110672,127,1.2469643354,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((26.66665649267655 38.88889945771269, 26.66665649267655 39.4444550552601, 27.499989826119354 39.4444550552601, 27.499989826119354 38.88889945771269, 26.66665649267655 38.88889945771269))"
338,338,339,POINT (27.6561 39.3506),18434,sava�tepe,10,Bal�kesir,350 OMG�,2013-01-01,39.3506,27.6561,293,4,Marmara B�lgesi,6,Kuzey Ege,2. B�lge (�zmir),2,0,45.915843964,292,4.8280959129,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((27.499989826119354 38.88889945771269, 27.499989826119354 39.4444550552601, 28.333323159562156 39.4444550552601, 28.333323159562156 38.88889945771269, 27.499989826119354 38.88889945771269))"
316,316,317,POINT (29.1231 38.9894),18392,pazarlar,43,K�tahya,350 OMG�,2013-01-01,38.9894,29.1231,934,5,Ege B�lgesi,3,Gediz,3. B�lge (Eski�ehir),3,0,313.95742798,928,4.8804125786,9.0,Csb,Temperate dry summer warm summer,[200 200 0],0,"POLYGON ((28.333323159562156 38.88889945771269, 28.333323159562156 39.4444550552601, 29.166656493004957 39.4444550552601, 29.166656493004957 38.88889945771269, 28.333323159562156 38.88889945771269))"
13,13,14,POINT (29.6108 39.3314),18604,emet/esatlar k�y�,43,K�tahya,200 OMG�,2014-01-01,39.3314,29.6108,1075,3,Ege B�lgesi,3,Susurluk,3. B�lge (Eski�ehir),3,0,68.831924438,1059,9.4699363708,9.0,Csb,Temperate dry summer warm summer,[200 200 0],0,"POLYGON ((29.166656493004957 38.88889945771269, 29.166656493004957 39.4444550552601, 29.99998982644776 39.4444550552601, 29.99998982644776 38.88889945771269, 29.166656493004957 38.88889945771269))"
706,706,707,POINT (30.395 39.0343),18005,ihsaniye,3,Afyonkarahisar,246 OMG�,2011-01-01,39.0343,30.395,1078,12,Ege B�lgesi,3,Sakarya,5. B�lge (Afyonkarahisar),5,0,203.22561646,1076,1.2978994846,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((29.99998982644776 38.88889945771269, 29.99998982644776 39.4444550552601, 30.83332315989056 39.4444550552601, 30.83332315989056 38.88889945771269, 29.99998982644776 38.88889945771269))"
857,857,858,POINT (31.0209 39.3659),17723,�ifteler,26,Eski�ehir,206 OMG�,1963-01-01,39.3659,31.0209,900,12,�� Anadolu B�lgesi,5,Sakarya,3. B�lge (Eski�ehir),3,0,90.683364868,876,1.4503064156,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((30.83332315989056 38.88889945771269, 30.83332315989056 39.4444550552601, 31.666656493333363 39.4444550552601, 31.666656493333363 38.88889945771269, 30.83332315989056 38.88889945771269))"
743,743,744,POINT (32.1283 39.1525),17651,polatl� tigem,6,Ankara,206 OMG�,2006-01-01,39.1525,32.1283,940,12,�� Anadolu B�lgesi,5,Sakarya,9. B�lge (Ankara),9,0,41.621906281,939,1.8711491823,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((31.666656493333367 38.88889945771269, 31.666656493333367 39.4444550552601, 32.49998982677617 39.4444550552601, 32.49998982677617 38.88889945771269, 31.666656493333367 38.88889945771269))"
964,964,965,POINT (33.0657 39.0788),17754,kulu,42,Konya,150 OMG�,1955-01-01,39.0788,33.0657,1005,16,�� Anadolu B�lgesi,5,Konya,8. B�lge (Konya),8,0,118.73830414,1012,0.9425402284,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((32.499989826776165 38.88889945771269, 32.499989826776165 39.4444550552601, 33.333323160218974 39.4444550552601, 33.333323160218974 38.88889945771269, 32.499989826776165 38.88889945771269))"
1067,1067,1068,POINT (34.1561 39.1639),17160,k�r�ehir,40,K�r�ehir,206 OMG�,1929-01-01,39.1639,34.1561,1007,15,�� Anadolu B�lgesi,5,K�z�l�rmak,7. B�lge (Kayseri),7,1,200.01347351,1006,1.5849366188,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((33.33332316021897 38.88889945771269, 33.33332316021897 39.4444550552601, 34.166656493661776 39.4444550552601, 34.166656493661776 38.88889945771269, 33.33332316021897 38.88889945771269))"
943,943,944,POINT (34.3421 39.3038),17745,boztepe/malya tigem,40,K�r�ehir,206 OMG�,1956-01-01,39.3038,34.3421,1127,15,�� Anadolu B�lgesi,5,K�z�l�rmak,7. B�lge (Kayseri),7,0,58.145713806,1145,2.893904686,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((34.16665649366177 38.88889945771269, 34.16665649366177 39.4444550552601, 34.99998982710458 39.4444550552601, 34.99998982710458 38.88889945771269, 34.16665649366177 38.88889945771269))"
248,248,249,POINT (35.4969 39.2339),18473,�and�r,66,Yozgat,350 OMG�,2014-01-01,39.2339,35.4969,1225,15,�� Anadolu B�lgesi,5,K�z�l�rmak,7. B�lge (Kayseri),7,0,120.24658203,1226,4.393245697,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((34.99998982710457 38.88889945771269, 34.99998982710457 39.4444550552601, 35.83332316054738 39.4444550552601, 35.83332316054738 38.88889945771269, 34.99998982710457 38.88889945771269))"
207,207,208,POINT (36.1806 39.0044),18454,akk�la,38,Kayseri,350 OMG�,2014-01-01,39.0044,36.1806,1390,15,�� Anadolu B�lgesi,5,K�z�l�rmak,7. B�lge (Kayseri),7,0,270.97927856,1385,3.8707561493,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((35.83332316054737 38.88889945771269, 35.83332316054737 39.4444550552601, 36.66665649399018 39.4444550552601, 36.66665649399018 38.88889945771269, 35.83332316054737 38.88889945771269))"
886,886,887,POINT (37.389 39.2428),17762,kangal,58,Sivas,150 OMG�,1946-01-01,39.2428,37.389,1521,21,�� Anadolu B�lgesi,5,F�rat-Dicle,7. B�lge (Kayseri),7,0,74.541816711,1518,1.6887406111,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((36.666656493990175 38.88889945771269, 36.666656493990175 39.4444550552601, 37.499989827432984 39.4444550552601, 37.499989827432984 38.88889945771269, 36.666656493990175 38.88889945771269))"
882,882,883,POINT (38.1142 39.3618),17734,divri�i,58,Sivas,150 OMG�,1941-01-01,39.3618,38.1142,1121,21,�� Anadolu B�lgesi,5,F�rat-Dicle,7. B�lge (Kayseri),7,0,251.4161377,1119,4.8916296959,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((37.49998982743298 38.88889945771269, 37.49998982743298 39.4444550552601, 38.333323160875786 39.4444550552601, 38.333323160875786 38.88889945771269, 37.49998982743298 38.88889945771269))"
