,index,id,geometry,station_no,name,plate_no,city,type,establish,latitude,longitude,elevation,basin_no,region,region_id,basin,mgm_region,mgm_regi_1,ismerkez,aspect,dem,slope,kg,symbol,descriptio,color,index_right,wkt
534,534,535,POINT (31.2044 40.4978),18158,mudurnu,14,Bolu,246 OMG�,2012-01-01,40.4978,31.2044,785,12,Karadeniz B�lgesi,7,Sakarya,9. B�lge (Ankara),9,0,235.18151855,770,1.2259985209,15.0,Cfb,Temperate no dry season warm summer,[100 255 80],0,"POLYGON ((30.75 40.44034027062454, 30.75 40.9396037307557, 31.25 40.9396037307557, 31.25 40.44034027062454, 30.75 40.44034027062454))"
902,902,903,POINT (31.4191 40.7402),17637,bolu da��,14,Bolu,206 OMG�,2003-01-01,40.7402,31.4191,948,13,Karadeniz B�lgesi,7,Bat� Karadeniz,9. B�lge (Ankara),9,0,74.260742188,941,7.5672988892,26.0,Dfb,Cold no dry season warm summer,[55 200 255],0,"POLYGON ((31.25 40.44034027062454, 31.25 40.9396037307557, 31.75 40.9396037307557, 31.75 40.44034027062454, 31.25 40.44034027062454))"
804,804,805,POINT (32.2176 40.8046),17642,gerede,14,Bolu,206 OMG�,1951-01-01,40.8046,32.2176,1270,13,Karadeniz B�lgesi,7,Bat� Karadeniz,9. B�lge (Ankara),9,0,256.61166382,1324,1.6769301891,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((31.75 40.44034027062454, 31.75 40.9396037307557, 32.25 40.9396037307557, 32.25 40.44034027062454, 31.75 40.44034027062454))"
421,421,422,POINT (32.5035 40.5815),18241,�aml�dere/�amkoru,6,Ankara,350 OMG�,2013-01-01,40.5815,32.5035,1402,12,�� Anadolu B�lgesi,5,Sakarya,9. B�lge (Ankara),9,0,141.13578796,1398,5.9433956146,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((32.25 40.44034027062454, 32.25 40.9396037307557, 32.75 40.9396037307557, 32.75 40.44034027062454, 32.25 40.44034027062454))"
279,279,280,POINT (33.2425 40.9289),18251,bayram�ren,18,�ank�r�,350 OMG�,2014-01-01,40.9289,33.2425,1450,15,�� Anadolu B�lgesi,5,K�z�l�rmak,9. B�lge (Ankara),9,0,325.25482178,1444,7.5033893585,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((32.75 40.44034027062454, 32.75 40.9396037307557, 33.25 40.9396037307557, 33.25 40.44034027062454, 32.75 40.44034027062454))"
866,866,867,POINT (33.2691 40.8328),17643,kur�unlu,18,�ank�r�,206 OMG�,1950-01-01,40.8328,33.2691,1075,15,�� Anadolu B�lgesi,5,K�z�l�rmak,9. B�lge (Ankara),9,0,28.438167572,1108,5.1474809647,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((33.25 40.44034027062454, 33.25 40.9396037307557, 33.75 40.9396037307557, 33.75 40.44034027062454, 33.25 40.44034027062454))"
888,888,889,POINT (33.77229 40.75894),17647,yaprakl�,18,�ank�r�,206 OMG�,1963-01-01,40.75894,33.77229,1267,15,�� Anadolu B�lgesi,5,K�z�l�rmak,9. B�lge (Ankara),9,0,143.54620361,1259,10.296851158,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((33.75 40.44034027062454, 33.75 40.9396037307557, 34.25 40.9396037307557, 34.25 40.44034027062454, 33.75 40.44034027062454))"
289,289,290,POINT (34.4603 40.4412),18512,u�urluda�,19,�orum,350 OMG�,2014-01-01,40.4412,34.4603,853,15,Karadeniz B�lgesi,7,K�z�l�rmak,10. B�lge (Samsun),10,0,212.2298584,850,8.4474716187,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((34.25 40.44034027062454, 34.25 40.9396037307557, 34.75 40.9396037307557, 34.75 40.44034027062454, 34.25 40.44034027062454))"
295,295,296,POINT (35.1803 40.8469),18505,g�m�hac�k�y,5,Amasya,350 OMG�,2014-01-01,40.8469,35.1803,865,14,Karadeniz B�lgesi,7,Ye�il�rmak,10. B�lge (Samsun),10,0,47.586551666,867,2.6906328201,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((34.75 40.44034027062454, 34.75 40.9396037307557, 35.25 40.9396037307557, 35.25 40.44034027062454, 34.75 40.44034027062454))"
947,947,948,POINT (35.4585 40.8793),17083,merzifon,5,Amasya,150 OMG�,1929-01-01,40.8793,35.4585,754,14,Karadeniz B�lgesi,7,Ye�il�rmak,10. B�lge (Samsun),10,0,139.81048584,762,2.3230104446,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((35.25 40.44034027062454, 35.25 40.9396037307557, 35.75 40.9396037307557, 35.75 40.44034027062454, 35.25 40.44034027062454))"
596,596,597,POINT (35.9107 40.9101),18135,ladik,55,Samsun,246 OMG�,2014-03-31,40.9101,35.9107,900,14,Karadeniz B�lgesi,7,Ye�il�rmak,10. B�lge (Samsun),10,0,25.940795898,901,3.8715875149,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((35.75 40.44034027062454, 35.75 40.9396037307557, 36.25 40.9396037307557, 36.25 40.44034027062454, 35.75 40.44034027062454))"
629,629,630,POINT (36.3442 40.7581),18138,ta�ova,5,Amasya,246 OMG�,2012-01-01,40.7581,36.3442,250,14,Karadeniz B�lgesi,7,Ye�il�rmak,10. B�lge (Samsun),10,0,228.25189209,239,5.6176347733,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((36.25 40.44034027062454, 36.25 40.9396037307557, 36.75 40.9396037307557, 36.75 40.44034027062454, 36.25 40.44034027062454))"
560,560,561,POINT (37.0181 40.7906),18131,akku�,52,Ordu,246 OMG�,2012-01-01,40.7906,37.0181,1285,14,Karadeniz B�lgesi,7,Ye�il�rmak,10. B�lge (Samsun),10,0,87.769927979,1281,10.026927948,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((36.75 40.44034027062454, 36.75 40.9396037307557, 37.25 40.9396037307557, 37.25 40.44034027062454, 36.75 40.44034027062454))"
519,519,520,POINT (37.6483 40.6928),18130,g�lk�y,52,Ordu,246 OMG�,2012-01-01,40.6928,37.6483,1155,22,Karadeniz B�lgesi,7,Do�u Karadeniz,10. B�lge (Samsun),10,0,328.9836731,1154,10.987598419,26.0,Dfb,Cold no dry season warm summer,[55 200 255],0,"POLYGON ((37.25 40.44034027062454, 37.25 40.9396037307557, 37.75 40.9396037307557, 37.75 40.44034027062454, 37.25 40.44034027062454))"
129,129,130,POINT (37.776 40.4661),18532,mesudiye,52,Ordu,350 OMG�,2014-01-01,40.4661,37.776,1191,22,Karadeniz B�lgesi,7,Do�u Karadeniz,10. B�lge (Samsun),10,0,246.90422058,1190,12.306170464,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((37.75 40.44034027062454, 37.75 40.9396037307557, 38.25 40.9396037307557, 38.25 40.44034027062454, 37.75 40.44034027062454))"
453,453,454,POINT (38.2789 40.5894),18222,dereli/yavuzkemal,28,Giresun,246 OMG�,2012-01-01,40.5894,38.2789,1711,22,Karadeniz B�lgesi,7,Do�u Karadeniz,11. B�lge (Trabzon),11,0,92.761886597,1711,13.997588158,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((38.25 40.44034027062454, 38.25 40.9396037307557, 38.75 40.9396037307557, 38.75 40.44034027062454, 38.25 40.44034027062454))"
464,464,465,POINT (39.1456 40.6825),18226,k�rt�n,29,G�m�hane,246 OMG�,2012-01-01,40.6825,39.1456,739,14,Karadeniz B�lgesi,7,Ye�il�rmak,11. B�lge (Trabzon),11,0,125.91469574,662,29.315906525,9.0,Csb,Temperate dry summer warm summer,[200 200 0],0,"POLYGON ((38.75 40.44034027062454, 38.75 40.9396037307557, 39.25 40.9396037307557, 39.25 40.44034027062454, 38.75 40.44034027062454))"
742,742,743,POINT (39.4037 40.6413),17696,torul/zigana kayak merkezi,29,G�m�hane,150 OMG�,2009-01-01,40.6413,39.4037,2050,22,Karadeniz B�lgesi,7,Do�u Karadeniz,11. B�lge (Trabzon),11,0,75.250534058,2047,9.1717309952,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((39.25 40.44034027062454, 39.25 40.9396037307557, 39.75 40.9396037307557, 39.75 40.44034027062454, 39.25 40.44034027062454))"
58,58,59,POINT (40.133888 40.771),18571,k�pr�ba��/be�k�y,61,Trabzon,350 OMG�,2014-01-01,40.771,40.133888,975,22,Karadeniz B�lgesi,7,Do�u Karadeniz,11. B�lge (Trabzon),11,0,201.79405212,975,10.019052505,26.0,Dfb,Cold no dry season warm summer,[55 200 255],0,"POLYGON ((39.75 40.44034027062454, 39.75 40.9396037307557, 40.25 40.9396037307557, 40.25 40.44034027062454, 39.75 40.44034027062454))"
459,459,460,POINT (40.7106 40.6711),17741,ikizdere/sivrikaya,53,Rize,RAB�S,2012-01-01,40.6711,40.7106,1926,22,Karadeniz B�lgesi,7,Do�u Karadeniz,11. B�lge (Trabzon),11,0,273.39926147,1926,14.260712624,26.0,Dfb,Cold no dry season warm summer,[55 200 255],0,"POLYGON ((40.25 40.44034027062454, 40.25 40.9396037307557, 40.75 40.9396037307557, 40.75 40.44034027062454, 40.25 40.44034027062454))"
1000,1000,1001,POINT (40.9997 40.4868),17666,ispir,25,Erzurum,150 OMG�,1952-01-01,40.4868,40.9997,1223,23,Do�u Anadolu B�lgesi,2,�oruh,12. B�lge (Erzurum),12,0,335.22702026,1197,11.380996704,26.0,Dfb,Cold no dry season warm summer,[55 200 255],0,"POLYGON ((40.75 40.44034027062454, 40.75 40.9396037307557, 41.25 40.9396037307557, 41.25 40.44034027062454, 40.75 40.44034027062454))"
757,757,758,POINT (41.5518 40.5238),17660,uzundere,25,Erzurum,150 OMG�,1968-01-01,40.5238,41.5518,1151,23,Do�u Anadolu B�lgesi,2,�oruh,12. B�lge (Erzurum),12,0,292.52090454,1210,21.971183777,26.0,Dfb,Cold no dry season warm summer,[55 200 255],0,"POLYGON ((41.25 40.44034027062454, 41.25 40.9396037307557, 41.75 40.9396037307557, 41.75 40.44034027062454, 41.25 40.44034027062454))"
411,411,412,POINT (42.1272 40.8336),18367,olur,25,Erzurum,350 OMG�,2013-01-01,40.8336,42.1272,1395,23,Do�u Anadolu B�lgesi,2,�oruh,12. B�lge (Erzurum),12,0,190.84635925,1394,7.9944777489,26.0,Dfb,Cold no dry season warm summer,[55 200 255],0,"POLYGON ((41.75 40.44034027062454, 41.75 40.9396037307557, 42.25 40.9396037307557, 42.25 40.44034027062454, 41.75 40.44034027062454))"
377,377,378,POINT (42.5992 40.8014),18378,g�le,75,Ardahan,350 OMG�,2013-01-01,40.8014,42.5992,2006,24,Do�u Anadolu B�lgesi,2,Aras,12. B�lge (Erzurum),12,0,268.60787964,2004,3.35201931,26.0,Dfb,Cold no dry season warm summer,[55 200 255],0,"POLYGON ((42.25 40.44034027062454, 42.25 40.9396037307557, 42.75 40.9396037307557, 42.75 40.44034027062454, 42.25 40.44034027062454))"
555,555,556,POINT (42.7908 40.4625),18197,selim,36,Kars,246 OMG�,2012-01-01,40.4625,42.7908,1860,24,Do�u Anadolu B�lgesi,2,Aras,12. B�lge (Erzurum),12,0,165.20639038,1854,2.3176312447,26.0,Dfb,Cold no dry season warm summer,[55 200 255],0,"POLYGON ((42.75 40.44034027062454, 42.75 40.9396037307557, 43.25 40.9396037307557, 43.25 40.44034027062454, 42.75 40.44034027062454))"
779,779,780,POINT (43.3178 40.8539),17656,arpa�ay,36,Kars,150 OMG�,1953-01-01,40.8539,43.3178,1720,24,Do�u Anadolu B�lgesi,2,Aras,12. B�lge (Erzurum),12,0,111.98983765,1719,5.0059013367,26.0,Dfb,Cold no dry season warm summer,[55 200 255],0,"POLYGON ((43.25 40.44034027062454, 43.25 40.9396037307557, 43.75 40.9396037307557, 43.75 40.44034027062454, 43.25 40.44034027062454))"
47,47,48,POINT (25.6989 40.1153),17433,g�k�eada u�urlu liman feneri,17,�anakkale,D-OMG�,2012-01-01,40.1153,25.6989,9,2,Marmara B�lgesi,6,Marmara,2. B�lge (�zmir),2,0,161.19166565,26,8.4141263962,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((25.25 39.94107681049338, 25.25 40.44034027062454, 25.75 40.44034027062454, 25.75 39.94107681049338, 25.25 39.94107681049338))"
451,451,452,POINT (26.1611 39.9447),17434,ezine yenik�y bal.bar. ana mendirek feneri,17,�anakkale,D-OMG�,2012-01-01,39.9447,26.1611,7,4,Marmara B�lgesi,6,Kuzey Ege,2. B�lge (�zmir),2,0,120.22318268,44,10.115708351,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((25.75 39.94107681049338, 25.75 40.44034027062454, 26.25 40.44034027062454, 26.25 39.94107681049338, 25.75 39.94107681049338))"
663,663,664,POINT (26.6417 40.4081),17773,gelibolu,17,�anakkale,246 OMG�,2012-01-01,40.4081,26.6417,51,2,Marmara B�lgesi,6,Marmara,2. B�lge (�zmir),2,0,39.860996246,31,5.5103263855,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((26.25 39.94107681049338, 26.25 40.44034027062454, 26.75 40.44034027062454, 26.75 39.94107681049338, 26.25 39.94107681049338))"
331,331,332,POINT (27.0564 40.0161),18437,�an,17,�anakkale,350 OMG�,2013-01-01,40.0161,27.0564,139,2,Marmara B�lgesi,6,Marmara,2. B�lge (�zmir),2,0,274.63275146,142,14.281867027,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((26.75 39.94107681049338, 26.75 40.44034027062454, 27.25 40.44034027062454, 27.25 39.94107681049338, 26.75 39.94107681049338))"
913,913,914,POINT (27.6426 40.1135),17674,bal�kesir/g�nen,10,Bal�kesir,206 OMG�,1949-01-01,40.1135,27.6426,37,2,Marmara B�lgesi,6,Marmara,2. B�lge (�zmir),2,0,112.91529846,37,1.5621336699,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((27.25 39.94107681049338, 27.25 40.44034027062454, 27.75 40.44034027062454, 27.75 39.94107681049338, 27.25 39.94107681049338))"
938,938,939,POINT (27.9965 40.3315),17114,band�rma,10,Bal�kesir,206 OMG�,1930-01-01,40.3315,27.9965,63,3,Marmara B�lgesi,6,Susurluk,2. B�lge (�zmir),2,0,213.99629211,58,3.9408080578,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((27.75 39.94107681049338, 27.75 40.44034027062454, 28.25 40.44034027062454, 28.25 39.94107681049338, 27.75 39.94107681049338))"
988,988,988,POINT (28.3995 40.0425),17675,mustafakemalpa�a,16,Bursa,206 OMG�,1938-01-01,40.0425,28.3995,60,3,Marmara B�lgesi,6,Susurluk,3. B�lge (Eski�ehir),3,0,138.07551575,19,2.0431191921,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((28.25 39.94107681049338, 28.25 40.44034027062454, 28.75 40.44034027062454, 28.75 39.94107681049338, 28.25 39.94107681049338))"
368,368,369,POINT (29.2106 40.1861),18384,kestel,16,Bursa,350 OMG�,2013-01-01,40.1861,29.2106,230,3,Marmara B�lgesi,6,Susurluk,3. B�lge (Eski�ehir),3,0,330.25238037,234,10.957924843,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((28.75 39.94107681049338, 28.75 40.44034027062454, 29.25 40.44034027062454, 29.25 39.94107681049338, 28.75 39.94107681049338))"
324,324,325,POINT (29.4913 40.0905),17670,ineg�l omg�1,16,Bursa,,1900-01-01,40.0905,29.4913,284,3,Marmara B�lgesi,6,Susurluk,,0,0,38.787307739,288,2.5501749516,8.0,Csa,Temperate dry summer hot summer,[255 255 0],0,"POLYGON ((29.25 39.94107681049338, 29.25 40.44034027062454, 29.75 40.44034027062454, 29.75 39.94107681049338, 29.25 39.94107681049338))"
1060,1060,1061,POINT (29.9772 40.1414),17120,bilecik,11,Bilecik,206 OMG�,1929-01-01,40.1414,29.9772,539,12,Marmara B�lgesi,6,Sakarya,3. B�lge (Eski�ehir),3,1,52.198810577,537,3.9459998608,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((29.75 39.94107681049338, 29.75 40.44034027062454, 30.25 40.44034027062454, 30.25 39.94107681049338, 29.75 39.94107681049338))"
371,371,372,POINT (30.5186 40.1678),18381,bilecik/yenipazar,11,Bilecik,350 OMG�,2013-01-01,40.1678,30.5186,668,12,Marmara B�lgesi,6,Sakarya,3. B�lge (Eski�ehir),3,0,53.018791199,672,10.851845741,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((30.25 39.94107681049338, 30.25 40.44034027062454, 30.75 40.44034027062454, 30.75 39.94107681049338, 30.25 39.94107681049338))"
386,386,387,POINT (30.7786 40.3933),18246,g�yn�k,14,Bolu,350 OMG�,2013-01-01,40.3933,30.7786,735,12,Karadeniz B�lgesi,7,Sakarya,9. B�lge (Ankara),9,0,149.4433136,728,10.862878799,9.0,Csb,Temperate dry summer warm summer,[200 200 0],0,"POLYGON ((30.75 39.94107681049338, 30.75 40.44034027062454, 31.25 40.44034027062454, 31.25 39.94107681049338, 30.75 39.94107681049338))"
917,917,918,POINT (31.573 40.4088),17693,seben,14,Bolu,206 OMG�,1957-01-01,40.4088,31.573,757,12,Karadeniz B�lgesi,7,Sakarya,9. B�lge (Ankara),9,0,183.86747742,750,2.871243,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((31.25 39.94107681049338, 31.25 40.44034027062454, 31.75 40.44034027062454, 31.75 39.94107681049338, 31.25 39.94107681049338))"
801,801,802,POINT (31.85 40.4167),17694,k�br�sc�k,14,Bolu,206 OMG�,1963-01-01,40.4167,31.85,1191,12,Karadeniz B�lgesi,7,Sakarya,9. B�lge (Ankara),9,0,182.2514801,1165,3.8259365559,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((31.75 39.94107681049338, 31.75 40.44034027062454, 32.25 40.44034027062454, 32.25 39.94107681049338, 31.75 39.94107681049338))"
521,521,522,POINT (32.6897 40.2725),18073,kazan/kurtbo�az� baraj�,6,Ankara,246 OMG�,2012-01-01,40.2725,32.6897,1036,12,�� Anadolu B�lgesi,5,Sakarya,9. B�lge (Ankara),9,0,263.15841675,1032,2.5052394867,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((32.25 39.94107681049338, 32.25 40.44034027062454, 32.75 40.44034027062454, 32.75 39.94107681049338, 32.25 39.94107681049338))"
430,430,431,POINT (33.0108 40.2867),18242,�ubuk,6,Ankara,350 OMG�,2013-01-01,40.2867,33.0108,1174,12,�� Anadolu B�lgesi,5,Sakarya,9. B�lge (Ankara),9,0,97.948646545,1184,11.019980431,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((32.75 39.94107681049338, 32.75 40.44034027062454, 33.25 40.44034027062454, 33.25 39.94107681049338, 32.75 39.94107681049338))"
434,434,435,POINT (33.7131 40.1606),18255,sulakyurt,71,K�r�kkale,350 OMG�,2013-01-01,40.1606,33.7131,878,15,�� Anadolu B�lgesi,5,K�z�l�rmak,9. B�lge (Ankara),9,0,132.94718933,874,5.7724280357,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((33.25 39.94107681049338, 33.25 40.44034027062454, 33.75 40.44034027062454, 33.75 39.94107681049338, 33.25 39.94107681049338))"
587,587,588,POINT (33.9839 40.3436),18079,k�z�l�rmak,18,�ank�r�,246 OMG�,2012-01-01,40.3436,33.9839,574,15,�� Anadolu B�lgesi,5,K�z�l�rmak,9. B�lge (Ankara),9,0,165.18141174,572,6.4862112999,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((33.75 39.94107681049338, 33.75 40.44034027062454, 34.25 40.44034027062454, 34.25 39.94107681049338, 33.75 39.94107681049338))"
283,283,284,POINT (34.6065 40.0242),18508,bo�azkale,19,�orum,350 OMG�,2014-01-01,40.0242,34.6065,998,15,Karadeniz B�lgesi,7,K�z�l�rmak,10. B�lge (Samsun),10,0,300.94604492,996,2.392157793,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((34.25 39.94107681049338, 34.25 40.44034027062454, 34.75 40.44034027062454, 34.75 39.94107681049338, 34.25 39.94107681049338))"
658,658,659,POINT (34.8394 40.1614),18124,alaca,19,�orum,246 OMG�,2012-01-01,40.1614,34.8394,941,14,Karadeniz B�lgesi,7,Ye�il�rmak,10. B�lge (Samsun),10,0,334.40588379,933,8.4351682663,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((34.75 39.94107681049338, 34.75 40.44034027062454, 35.25 40.44034027062454, 35.25 39.94107681049338, 34.75 39.94107681049338))"
526,526,527,POINT (35.5094 40.0708),18208,�ekerek,66,Yozgat,246 OMG�,2012-01-01,40.0708,35.5094,942,14,�� Anadolu B�lgesi,5,Ye�il�rmak,7. B�lge (Kayseri),7,0,222.35314941,935,4.9322795868,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((35.25 39.94107681049338, 35.25 40.44034027062454, 35.75 40.44034027062454, 35.75 39.94107681049338, 35.25 39.94107681049338))"
601,601,602,POINT (36.0747 39.9933),18144,sulusaray,60,Tokat,246 OMG�,2012-01-01,39.9933,36.0747,1025,14,Karadeniz B�lgesi,7,Ye�il�rmak,10. B�lge (Samsun),10,0,236.38113403,1026,2.0230486393,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((35.75 39.94107681049338, 35.75 40.44034027062454, 36.25 40.44034027062454, 36.25 39.94107681049338, 35.75 39.94107681049338))"
651,651,652,POINT (36.3069 40.1128),18143,artova,60,Tokat,246 OMG�,2012-01-01,40.1128,36.3069,1180,14,Karadeniz B�lgesi,7,Ye�il�rmak,10. B�lge (Samsun),10,0,232.0581665,1177,0.5771629214,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((36.25 39.94107681049338, 36.25 40.44034027062454, 36.75 40.44034027062454, 36.75 39.94107681049338, 36.25 39.94107681049338))"
641,641,642,POINT (36.9078 40.3664),18145,almus,60,Tokat,246 OMG�,2012-01-01,40.3664,36.9078,816,14,Karadeniz B�lgesi,7,Ye�il�rmak,10. B�lge (Samsun),10,0,53.675376892,816,3.7258582115,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((36.75 39.94107681049338, 36.75 40.44034027062454, 37.25 40.44034027062454, 37.25 39.94107681049338, 36.75 39.94107681049338))"
221,221,222,POINT (37.5333 40.2169),18467,do�an�ar,58,Sivas,350 OMG�,2014-01-01,40.2169,37.5333,1340,14,�� Anadolu B�lgesi,5,Ye�il�rmak,7. B�lge (Kayseri),7,0,96.586387634,1335,8.1070508957,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((37.25 39.94107681049338, 37.25 40.44034027062454, 37.75 40.44034027062454, 37.75 39.94107681049338, 37.25 39.94107681049338))"
812,812,813,POINT (38.0752 40.1623),17684,su�ehri,58,Sivas,150 OMG�,1937-01-01,40.1623,38.0752,1164,14,�� Anadolu B�lgesi,5,Ye�il�rmak,7. B�lge (Kayseri),7,0,126.57746887,1162,6.3113470078,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((37.75 39.94107681049338, 37.75 40.44034027062454, 38.25 40.44034027062454, 38.25 39.94107681049338, 37.75 39.94107681049338))"
224,224,225,POINT (38.6078 40.0636),18468,g�lova,58,Sivas,350 OMG�,2014-01-01,40.0636,38.6078,1375,14,�� Anadolu B�lgesi,5,Ye�il�rmak,7. B�lge (Kayseri),7,0,176.88166809,1375,10.083720207,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((38.25 39.94107681049338, 38.25 40.44034027062454, 38.75 40.44034027062454, 38.75 39.94107681049338, 38.25 39.94107681049338))"
192,192,193,POINT (39.1289 40.1856),18565,�iran,29,G�m�hane,350 OMG�,2014-01-01,40.1856,39.1289,1490,14,Karadeniz B�lgesi,7,Ye�il�rmak,11. B�lge (Trabzon),11,0,277.21453857,1478,10.623952866,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((38.75 39.94107681049338, 38.75 40.44034027062454, 39.25 40.44034027062454, 39.25 39.94107681049338, 38.75 39.94107681049338))"
214,214,215,POINT (39.6578 40.2217),18564,k�se,29,G�m�hane,350 OMG�,2014-01-01,40.2217,39.6578,1635,14,Karadeniz B�lgesi,7,Ye�il�rmak,11. B�lge (Trabzon),11,0,171.49287415,1637,4.6967115402,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((39.25 39.94107681049338, 39.25 40.44034027062454, 39.75 40.44034027062454, 39.75 39.94107681049338, 39.25 39.94107681049338))"
499,499,500,POINT (39.8858 40.1639),18219,demir�z�,69,Bayburt,246 OMG�,2012-01-01,40.1639,39.8858,1757,23,Karadeniz B�lgesi,7,�oruh,11. B�lge (Trabzon),11,0,132.32258606,1746,5.3808202744,18.0,Dsb,Cold dry summer warm summer,[200 0 200],0,"POLYGON ((39.75 39.94107681049338, 39.75 40.44034027062454, 40.25 40.44034027062454, 40.25 39.94107681049338, 39.75 39.94107681049338))"
1054,1054,1055,POINT (41.1897 39.9529),17096,erzurum havaliman�,25,Erzurum,H-OMG�,1949-01-01,39.9529,41.1897,1758,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,12. B�lge (Erzurum),12,1,191.69464111,1759,1.458833456,26.0,Dfb,Cold no dry season warm summer,[55 200 255],0,"POLYGON ((40.75 39.94107681049338, 40.75 40.44034027062454, 41.25 40.44034027062454, 41.25 39.94107681049338, 40.75 39.94107681049338))"
559,559,560,POINT (41.5742 39.99),18201,pasinler/toprak su ar�. (tagem),25,Erzurum,246 OMG�,2012-01-01,39.99,41.5742,1720,24,Do�u Anadolu B�lgesi,2,Aras,12. B�lge (Erzurum),12,0,178.95637512,1718,1.5263214111,26.0,Dfb,Cold no dry season warm summer,[55 200 255],0,"POLYGON ((41.25 39.94107681049338, 41.25 40.44034027062454, 41.75 40.44034027062454, 41.75 39.94107681049338, 41.25 39.94107681049338))"
400,400,401,POINT (41.8522 39.9908),18366,k�pr�k�y,25,Erzurum,350 OMG�,2013-01-01,39.9908,41.8522,1685,24,Do�u Anadolu B�lgesi,2,Aras,12. B�lge (Erzurum),12,0,67.269241333,1686,5.0053834915,26.0,Dfb,Cold no dry season warm summer,[55 200 255],0,"POLYGON ((41.75 39.94107681049338, 41.75 40.44034027062454, 42.25 40.44034027062454, 42.25 39.94107681049338, 41.75 39.94107681049338))"
803,803,804,POINT (42.5983 40.3329),17692,sar�kam�,36,Kars,150 OMG�,1929-01-01,40.3329,42.5983,2102,24,Do�u Anadolu B�lgesi,2,Aras,12. B�lge (Erzurum),12,0,216.06626892,2098,2.3224079609,26.0,Dfb,Cold no dry season warm summer,[55 200 255],0,"POLYGON ((42.25 39.94107681049338, 42.25 40.44034027062454, 42.75 40.44034027062454, 42.75 39.94107681049338, 42.25 39.94107681049338))"
465,465,466,POINT (43.1261 40.1533),18198,ka��zman,36,Kars,246 OMG�,2012-01-01,40.1533,43.1261,1349,24,Do�u Anadolu B�lgesi,2,Aras,12. B�lge (Erzurum),12,0,179.58552551,1358,4.5617289543,7.0,BSk,Arid steppe cold,[255 220 100],0,"POLYGON ((42.75 39.94107681049338, 42.75 40.44034027062454, 43.25 40.44034027062454, 43.25 39.94107681049338, 42.75 39.94107681049338))"
