index,id,geometry,station_no,name,plate_no,city,type,establish,latitude,longitude,elevation,basin_no,region,region_id,basin,mgm_region,mgm_regi_1,ismerkez,aspect,dem,slope,kg,symbol,descriptio,color
288,289,POINT (29.3256 41.0783),18397,�ekmek�y/�merli,34,�stanbul,350 OMG�,2014-01-01,41.0783,29.3256,80,2,Marmara B�lgesi,6,Marmara,1. B�lge (�stanbul),1,0,51.252670288,81,12.323254585,8,Csa,Temperate dry summer hot summer,[255 255 0]
289,290,POINT (34.4603 40.4412),18512,u�urluda�,19,�orum,350 OMG�,2014-01-01,40.4412,34.4603,853,15,Karadeniz B�lgesi,7,K�z�l�rmak,10. B�lge (Samsun),10,0,212.2298584,850,8.4474716187,7,BSk,Arid steppe cold,[255 220 100]
290,291,POINT (33.2836 41.6361),18514,azdavay,37,Kastamonu,350 OMG�,2014-01-01,41.6361,33.2836,825,13,Karadeniz B�lgesi,7,Bat� Karadeniz,10. B�lge (Samsun),10,0,232.54724121,819,2.8334584236,26,Dfb,Cold no dry season warm summer,[55 200 255]
291,292,POINT (30.0952 40.6555),17630,kartepe kayak merkezi,41,Kocaeli,H-SAF,2009-01-01,40.6555,30.0952,1320,12,Marmara B�lgesi,6,Sakarya,1. B�lge (�stanbul),1,0,264.54711914,1318,14.754993439,18,Dsb,Cold dry summer warm summer,[200 0 200]
292,293,POINT (29.5728 40.7811),18411,dilovas�,41,Kocaeli,350 OMG�,2014-01-01,40.7811,29.5728,160,2,Marmara B�lgesi,6,Marmara,1. B�lge (�stanbul),1,0,213.12458801,158,7.2921543121,8,Csa,Temperate dry summer hot summer,[255 255 0]
293,294,POINT (33.1244 41.6178),18513,kastamonu/p�narba��,37,Kastamonu,350 OMG�,2014-01-01,41.6178,33.1244,640,13,Karadeniz B�lgesi,7,Bat� Karadeniz,10. B�lge (Samsun),10,0,135.1157074,644,3.9019179344,15,Cfb,Temperate no dry season warm summer,[100 255 80]
294,295,POINT (34.2225 41.4942),18522,ta�k�pr�,37,Kastamonu,350 OMG�,2014-01-01,41.4942,34.2225,632,15,Karadeniz B�lgesi,7,K�z�l�rmak,10. B�lge (Samsun),10,0,256.79458618,632,4.8143348694,14,Cfa,Temperate no dry season hot summer,[200 255 80]
295,296,POINT (35.1803 40.8469),18505,g�m�hac�k�y,5,Amasya,350 OMG�,2014-01-01,40.8469,35.1803,865,14,Karadeniz B�lgesi,7,Ye�il�rmak,10. B�lge (Samsun),10,0,47.586551666,867,2.6906328201,7,BSk,Arid steppe cold,[255 220 100]
296,297,POINT (35.0183 40.7872),18506,hamam�z�,5,Amasya,350 OMG�,2014-01-01,40.7872,35.0183,760,15,Karadeniz B�lgesi,7,K�z�l�rmak,10. B�lge (Samsun),10,0,200.47496033,762,6.3663873672,7,BSk,Arid steppe cold,[255 220 100]
297,298,POINT (27.41280689824033 37.02898789596882),17386,bodrum karaada s��l�k ��kl� �amand�ra,48,Mu�la,D-OMG�,2012-01-01,37.0081,27.4142,6,8,Ege B�lgesi,3,Bat� Akdeniz,4. B�lge (Antalya),4,0,276.23773193,38,17.60660553,8,Csa,Temperate dry summer hot summer,[255 255 0]
298,299,POINT (28.8853 41.0266),17814,g�ng�ren/davutpa�a marmara,34,�stanbul,206 OMG�,2011-01-01,41.0266,28.8853,68,2,Marmara B�lgesi,6,Marmara,1. B�lge (�stanbul),1,0,205.78027344,69,7.6636695862,8,Csa,Temperate dry summer hot summer,[255 255 0]
299,300,POINT (34.7914 40.8806),18509,dodurga,19,�orum,350 OMG�,2014-01-01,40.8806,34.7914,826,15,Karadeniz B�lgesi,7,K�z�l�rmak,10. B�lge (Samsun),10,0,124.84244537,830,7.9476819038,7,BSk,Arid steppe cold,[255 220 100]
300,301,POINT (29.39 40.7736),18410,dar�ca,41,Kocaeli,350 OMG�,2014-01-01,40.7736,29.39,123,2,Marmara B�lgesi,6,Marmara,1. B�lge (�stanbul),1,0,333.66323853,127,14.892719269,8,Csa,Temperate dry summer hot summer,[255 255 0]
301,302,POINT (35.7089 40.9908),18539,havza,55,Samsun,350 OMG�,2014-01-01,40.9908,35.7089,675,14,Karadeniz B�lgesi,7,Ye�il�rmak,10. B�lge (Samsun),10,0,170.29496765,669,10.234121323,7,BSk,Arid steppe cold,[255 220 100]
302,303,POINT (35.0506 41.4344),18548,dura�an,57,Sinop,350 OMG�,2014-01-01,41.4344,35.0506,287,15,Karadeniz B�lgesi,7,K�z�l�rmak,10. B�lge (Samsun),10,0,119.29901123,285,3.4006800652,14,Cfa,Temperate no dry season hot summer,[200 255 80]
303,304,POINT (33.5406 41.2186),18517,ihsangazi,37,Kastamonu,350 OMG�,2014-01-01,41.2186,33.5406,850,13,Karadeniz B�lgesi,7,Bat� Karadeniz,10. B�lge (Samsun),10,0,189.92808533,849,6.9398555756,26,Dfb,Cold no dry season warm summer,[55 200 255]
304,305,POINT (32.91 41.0778),18266,karab�k/ovac�k,78,Karab�k,350 OMG�,2014-01-01,41.0778,32.91,1155,13,Karadeniz B�lgesi,7,Bat� Karadeniz,9. B�lge (Ankara),9,0,197.94114685,1157,5.940653801,18,Dsb,Cold dry summer warm summer,[200 0 200]
305,306,POINT (35.85 38.8539),18455,b�nyan,38,Kayseri,350 OMG�,2014-01-01,38.8539,35.85,1335,15,�� Anadolu B�lgesi,5,K�z�l�rmak,7. B�lge (Kayseri),7,0,181.35443115,1332,2.8568127155,7,BSk,Arid steppe cold,[255 220 100]
306,307,POINT (27.0622 41.4433),18405,babaeski,39,K�rklareli,350 OMG�,2013-01-01,41.4433,27.0622,85,1,Marmara B�lgesi,6,Ergene,1. B�lge (�stanbul),1,0,289.59191895,89,1.2162533998,8,Csa,Temperate dry summer hot summer,[255 255 0]
307,308,POINT (30.3169 41.0208),18418,kaynarca,54,Sakarya,350 OMG�,2014-01-01,41.0208,30.3169,40,12,Marmara B�lgesi,6,Sakarya,1. B�lge (�stanbul),1,0,196.23516846,40,5.6295704842,14,Cfa,Temperate no dry season hot summer,[200 255 80]
308,309,POINT (29.1969 40.6044),18424,termal,77,Yalova,350 OMG�,2014-01-01,40.6044,29.1969,102,2,Marmara B�lgesi,6,Marmara,1. B�lge (�stanbul),1,0,90.559020996,101,5.5349822044,8,Csa,Temperate dry summer hot summer,[255 255 0]
309,310,POINT (30.8469 41.0681),18419,kocaali,54,Sakarya,350 OMG�,2014-01-01,41.0681,30.8469,10,12,Marmara B�lgesi,6,Sakarya,1. B�lge (�stanbul),1,0,159.25080872,4,1.7940527201,14,Cfa,Temperate no dry season hot summer,[200 255 80]
310,311,POINT (39.7649 40.9985),17037,trabzon b�lge,61,Trabzon,150 OMG�,2013-01-01,40.9985,39.7649,25,22,Karadeniz B�lgesi,7,Do�u Karadeniz,11. B�lge (Trabzon),11,1,243.76512146,39,3.0052676201,14,Cfa,Temperate no dry season hot summer,[200 255 80]
311,312,POINT (43.1628 40.7781),18375,susuz,36,Kars,350 OMG�,2013-01-01,40.7781,43.1628,1737,24,Do�u Anadolu B�lgesi,2,Aras,12. B�lge (Erzurum),12,0,310.07647705,1736,9.6171560287,26,Dfb,Cold no dry season warm summer,[55 200 255]
312,313,POINT (30.6258 40.6683),18415,akyaz�,54,Sakarya,350 OMG�,2014-01-01,40.6683,30.6258,55,12,Marmara B�lgesi,6,Sakarya,1. B�lge (�stanbul),1,0,106.93016052,54,1.2518466711,14,Cfa,Temperate no dry season hot summer,[200 255 80]
313,314,POINT (32.6156 41.6872),17721,bart�n/ar�t beldesi,74,Bart�n,H-SAF,2009-01-01,41.6872,32.6156,354,13,Karadeniz B�lgesi,7,Bat� Karadeniz,9. B�lge (Ankara),9,0,105.3059845,355,11.415926933,15,Cfb,Temperate no dry season warm summer,[100 255 80]
314,315,POINT (27.7597 37.7603),18427,ko�arl�,9,Ayd�n,350 OMG�,2013-01-01,37.7603,27.7597,30,7,Ege B�lgesi,3,B�y�k Menderes,2. B�lge (�zmir),2,0,282.22012329,29,1.3339190483,8,Csa,Temperate dry summer hot summer,[255 255 0]
315,316,POINT (30.4856 40.9339),18416,ferizli,54,Sakarya,350 OMG�,2014-01-01,40.9339,30.4856,45,12,Marmara B�lgesi,6,Sakarya,1. B�lge (�stanbul),1,0,146.62461853,45,9.8218488693,14,Cfa,Temperate no dry season hot summer,[200 255 80]
316,317,POINT (29.1231 38.9894),18392,pazarlar,43,K�tahya,350 OMG�,2013-01-01,38.9894,29.1231,934,5,Ege B�lgesi,3,Gediz,3. B�lge (Eski�ehir),3,0,313.95742798,928,4.8804125786,9,Csb,Temperate dry summer warm summer,[200 200 0]
317,318,POINT (30.8628 39.1553),18389,han,26,Eski�ehir,350 OMG�,2013-01-01,39.1553,30.8628,1234,12,�� Anadolu B�lgesi,5,Sakarya,3. B�lge (Eski�ehir),3,0,110.09573364,1234,4.3671398163,7,BSk,Arid steppe cold,[255 220 100]
318,319,POINT (26.5906 39.8147),18436,bayrami�,17,�anakkale,350 OMG�,2013-01-01,39.8147,26.5906,92,4,Marmara B�lgesi,6,Kuzey Ege,2. B�lge (�zmir),2,0,67.794563293,93,1.3256099224,8,Csa,Temperate dry summer hot summer,[255 255 0]
319,320,POINT (26.773949056193224 38.36176609396739),17440,urla bal�k�� bar�na�� mendirek feneri,35,�zmir,D-OMG�,2012-01-01,38.3658,26.7733,6,6,Ege B�lgesi,3,K���k Menderes,2. B�lge (�zmir),2,0,164.5614624,2,0.9025127888,8,Csa,Temperate dry summer hot summer,[255 255 0]
320,321,POINT (27.1858 38.1408),18449,menderes/�ileme k�y�,35,�zmir,350 OMG�,2013-01-01,38.1408,27.1858,63,6,Ege B�lgesi,3,K���k Menderes,2. B�lge (�zmir),2,0,131.89535522,64,3.0174980164,8,Csa,Temperate dry summer hot summer,[255 255 0]
321,322,POINT (41.2964 37.9283),18318,be�iri,72,Batman,350 OMG�,2013-01-01,37.9283,41.2964,725,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,144.94898987,727,10.033517838,8,Csa,Temperate dry summer hot summer,[255 255 0]
322,323,POINT (26.765656508918465 38.62273255670393),17439,azaplar (venedik) kayal��� feneri,35,�zmir,D-OMG�,2012-01-01,38.6194,26.7447,8,5,Ege B�lgesi,3,Gediz,2. B�lge (�zmir),2,0,113.63082123,35,3.2741155624,8,Csa,Temperate dry summer hot summer,[255 255 0]
323,324,POINT (28.0403 37.8431),18428,k�k,9,Ayd�n,350 OMG�,2013-01-01,37.8431,28.0403,60,7,Ege B�lgesi,3,B�y�k Menderes,2. B�lge (�zmir),2,0,100.34805298,55,1.8568977118,8,Csa,Temperate dry summer hot summer,[255 255 0]
324,325,POINT (29.4913 40.0905),17670,ineg�l omg�1,16,Bursa,,1900-01-01,40.0905,29.4913,284,3,Marmara B�lgesi,6,Susurluk,,0,0,38.787307739,288,2.5501749516,8,Csa,Temperate dry summer hot summer,[255 255 0]
325,326,POINT (27.1539 41.9411),18406,kof�az,39,K�rklareli,350 OMG�,2013-01-01,41.9411,27.1539,425,1,Marmara B�lgesi,6,Ergene,1. B�lge (�stanbul),1,0,234.53387451,430,7.3293638229,8,Csa,Temperate dry summer hot summer,[255 255 0]
326,327,POINT (28.7811 39.4653),18431,dursunbey/yayla orman sahas�,10,Bal�kesir,350 OMG�,2013-01-01,39.4653,28.7811,845,3,Marmara B�lgesi,6,Susurluk,2. B�lge (�zmir),2,0,103.98942566,845,2.7712759972,9,Csb,Temperate dry summer warm summer,[200 200 0]
327,328,POINT (27.0322 38.4811),18446,kar��yaka,35,�zmir,350 OMG�,2013-01-01,38.4811,27.0322,2,6,Ege B�lgesi,3,K���k Menderes,2. B�lge (�zmir),2,0,57.065223694,1,3.1779010296,8,Csa,Temperate dry summer hot summer,[255 255 0]
328,329,POINT (26.9164 41.7742),18395,s�lo�lu,22,Edirne,350 OMG�,2013-01-01,41.7742,26.9164,190,1,Marmara B�lgesi,6,Ergene,1. B�lge (�stanbul),1,0,246.78453064,189,7.8270497322,8,Csa,Temperate dry summer hot summer,[255 255 0]
329,330,POINT (28.1825 37.8342),18430,ayd�n/yenipazar,9,Ayd�n,350 OMG�,2013-01-01,37.8342,28.1825,47,7,Ege B�lgesi,3,B�y�k Menderes,2. B�lge (�zmir),2,0,166.64753723,48,1.5057740211,8,Csa,Temperate dry summer hot summer,[255 255 0]
330,331,POINT (26.9394 41.3556),18407,pehlivank�y,39,K�rklareli,350 OMG�,2013-01-01,41.3556,26.9394,50,1,Marmara B�lgesi,6,Ergene,1. B�lge (�stanbul),1,0,51.721687317,49,1.6431356668,8,Csa,Temperate dry summer hot summer,[255 255 0]
331,332,POINT (27.0564 40.0161),18437,�an,17,�anakkale,350 OMG�,2013-01-01,40.0161,27.0564,139,2,Marmara B�lgesi,6,Marmara,2. B�lge (�zmir),2,0,274.63275146,142,14.281867027,8,Csa,Temperate dry summer hot summer,[255 255 0]
332,333,POINT (31.4133 41.1486),18265,alapl�,67,Zonguldak,350 OMG�,2013-01-01,41.1486,31.4133,20,13,Karadeniz B�lgesi,7,Bat� Karadeniz,9. B�lge (Ankara),9,0,168.4380188,17,3.3180384636,14,Cfa,Temperate no dry season hot summer,[200 255 80]
333,334,POINT (27.5847 37.8381),18426,germencik,9,Ayd�n,350 OMG�,2013-01-01,37.8381,27.5847,32,7,Ege B�lgesi,3,B�y�k Menderes,2. B�lge (�zmir),2,0,215.58717346,28,1.0771850348,8,Csa,Temperate dry summer hot summer,[255 255 0]
334,335,POINT (28.258692304582407 41.08043349242596),17438,silivri ana mendirek feneri,34,�stanbul,D-OMG�,2012-01-01,41.0731,28.2394,9,2,Marmara B�lgesi,6,Marmara,1. B�lge (�stanbul),1,0,334.97531128,11,7.8420305252,8,Csa,Temperate dry summer hot summer,[255 255 0]
335,336,POINT (40.5725 37.2058),18332,k�z�ltepe,47,Mardin,350 OMG�,2013-01-01,37.2058,40.5725,480,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,184.16488647,480,2.3468203545,8,Csa,Temperate dry summer hot summer,[255 255 0]
336,337,POINT (27.2706 38.5032),18442,bornova orman sahas�,35,�zmir,350 OMG�,2013-01-01,38.5032,27.2706,349,6,Ege B�lgesi,3,K���k Menderes,2. B�lge (�zmir),2,0,67.581718445,351,16.136062622,8,Csa,Temperate dry summer hot summer,[255 255 0]
337,338,POINT (29.8669 39.2214),18391,aslanapa,43,K�tahya,350 OMG�,2013-01-01,39.2214,29.8669,1041,12,Ege B�lgesi,3,Sakarya,3. B�lge (Eski�ehir),3,0,118.91555786,1042,2.285806179,18,Dsb,Cold dry summer warm summer,[200 0 200]
338,339,POINT (27.6561 39.3506),18434,sava�tepe,10,Bal�kesir,350 OMG�,2013-01-01,39.3506,27.6561,293,4,Marmara B�lgesi,6,Kuzey Ege,2. B�lge (�zmir),2,0,45.915843964,292,4.8280959129,8,Csa,Temperate dry summer hot summer,[255 255 0]
339,340,POINT (26.3958 39.6081),18435,�anakkale/ayvac�k,17,�anakkale,350 OMG�,2013-01-01,39.6081,26.3958,341,4,Marmara B�lgesi,6,Kuzey Ege,2. B�lge (�zmir),2,0,104.07627869,339,2.2755668163,8,Csa,Temperate dry summer hot summer,[255 255 0]
340,341,POINT (27.1953 38.375),18443,buca,35,�zmir,350 OMG�,2013-01-01,38.375,27.1953,150,6,Ege B�lgesi,3,K���k Menderes,2. B�lge (�zmir),2,0,128.1157074,148,3.919816494,8,Csa,Temperate dry summer hot summer,[255 255 0]
341,342,POINT (27.1895 38.4049),18448,konak,35,�zmir,350 OMG�,2013-01-01,38.4049,27.1895,283,6,Ege B�lgesi,3,K���k Menderes,2. B�lge (�zmir),2,0,197.09825134,279,7.2142071724,8,Csa,Temperate dry summer hot summer,[255 255 0]
342,343,POINT (27.9269 38.5492),18451,ahmetli,45,Manisa,350 OMG�,2013-01-01,38.5492,27.9269,62,5,Ege B�lgesi,3,Gediz,2. B�lge (�zmir),2,0,96.012512207,61,1.0142401457,8,Csa,Temperate dry summer hot summer,[255 255 0]
343,344,POINT (32.7494 41.4508),17719,safranbolu/ovacuma beldesi,78,Karab�k,H-SAF,2009-01-01,41.4508,32.7494,353,13,Karadeniz B�lgesi,7,Bat� Karadeniz,9. B�lge (Ankara),9,0,178.37385559,359,3.5541329384,15,Cfb,Temperate no dry season warm summer,[100 255 80]
344,345,POINT (28.4564 37.9022),18429,kuyucak,9,Ayd�n,350 OMG�,2013-01-01,37.9022,28.4564,75,7,Ege B�lgesi,3,B�y�k Menderes,2. B�lge (�zmir),2,0,266.66525269,72,1.3119580746,8,Csa,Temperate dry summer hot summer,[255 255 0]
345,346,POINT (26.6964 40.34),18438,lapseki,17,�anakkale,350 OMG�,2013-01-01,40.34,26.6964,40,2,Marmara B�lgesi,6,Marmara,2. B�lge (�zmir),2,0,232.48260498,36,4.0376338959,8,Csa,Temperate dry summer hot summer,[255 255 0]
346,347,POINT (28.2233 38.0872),18441,beyda�,35,�zmir,350 OMG�,2013-01-01,38.0872,28.2233,215,6,Ege B�lgesi,3,K���k Menderes,2. B�lge (�zmir),2,0,324.16912842,215,2.9533216953,8,Csa,Temperate dry summer hot summer,[255 255 0]
347,348,POINT (28.2028 38.2192),18447,kiraz,35,�zmir,350 OMG�,2013-01-01,38.2192,28.2028,310,6,Ege B�lgesi,3,K���k Menderes,2. B�lge (�zmir),2,0,105.45470428,305,4.8725647926,8,Csa,Temperate dry summer hot summer,[255 255 0]
348,349,POINT (28.7444 37.9739),18425,buharkent,9,Ayd�n,350 OMG�,2013-01-01,37.9739,28.7444,210,7,Ege B�lgesi,3,B�y�k Menderes,2. B�lge (�zmir),2,0,157.1590271,211,2.3343193531,8,Csa,Temperate dry summer hot summer,[255 255 0]
349,350,POINT (27.0006 38.3106),18445,izmir �atalkaya radar sahas�,35,�zmir,350 OMG�,2013-01-01,38.3106,27.0006,965,6,Ege B�lgesi,3,K���k Menderes,2. B�lge (�zmir),2,0,170.48400879,967,8.2678890228,8,Csa,Temperate dry summer hot summer,[255 255 0]
350,351,POINT (27.0044 38.3842),18450,narl�dere,35,�zmir,350 OMG�,2013-01-01,38.3842,27.0044,240,6,Ege B�lgesi,3,K���k Menderes,2. B�lge (�zmir),2,0,94.381103516,242,11.169109344,8,Csa,Temperate dry summer hot summer,[255 255 0]
351,352,POINT (28.6939 38.2453),18452,sar�g�l,45,Manisa,350 OMG�,2013-01-01,38.2453,28.6939,203,5,Ege B�lgesi,3,Gediz,2. B�lge (�zmir),2,0,79.706367493,201,1.6099885702,8,Csa,Temperate dry summer hot summer,[255 255 0]
352,353,POINT (27.1489 38.4778),18440,bayrakl�,35,�zmir,350 OMG�,2013-01-01,38.4778,27.1489,85,6,Ege B�lgesi,3,K���k Menderes,2. B�lge (�zmir),2,0,294.28869629,84,6.8132996559,8,Csa,Temperate dry summer hot summer,[255 255 0]
353,354,POINT (26.8908 38.3717),18444,g�zelbah�e,35,�zmir,350 OMG�,2013-01-01,38.3717,26.8908,20,6,Ege B�lgesi,3,K���k Menderes,2. B�lge (�zmir),2,0,32.178863525,16,2.5571138859,8,Csa,Temperate dry summer hot summer,[255 255 0]
354,355,POINT (28.8639 38.7511),18453,selendi,45,Manisa,350 OMG�,2013-01-01,38.7511,28.8639,475,5,Ege B�lgesi,3,Gediz,2. B�lge (�zmir),2,0,171.66342163,470,5.5613555908,8,Csa,Temperate dry summer hot summer,[255 255 0]
355,356,POINT (28.90264594162291 40.36184557116555),18385,mudanya,16,Bursa,350 OMG�,2013-01-01,40.3686,28.9017,4,3,Marmara B�lgesi,6,Susurluk,3. B�lge (Eski�ehir),3,0,207.74391174,59,6.2118034363,8,Csa,Temperate dry summer hot summer,[255 255 0]
356,357,POINT (32.1514 41.3069),18267,g�k�ebey,67,Zonguldak,350 OMG�,2013-01-01,41.3069,32.1514,73,13,Karadeniz B�lgesi,7,Bat� Karadeniz,9. B�lge (Ankara),9,0,267.1517334,72,5.9386916161,14,Cfa,Temperate no dry season hot summer,[200 255 80]
357,358,POINT (27.4939 39.5914),18432,ivrindi,10,Bal�kesir,350 OMG�,2013-01-01,39.5914,27.4939,240,3,Marmara B�lgesi,6,Susurluk,2. B�lge (�zmir),2,0,54.615745544,237,3.6515562534,8,Csa,Temperate dry summer hot summer,[255 255 0]
358,359,POINT (40.0589 39.2294),18349,yayladere,12,Bing�l,350 OMG�,2013-01-01,39.2294,40.0589,1710,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,13. B�lge (Elaz��),13,0,177.42547607,1705,10.6186409,18,Dsb,Cold dry summer warm summer,[200 0 200]
359,360,POINT (41.5125 39.6478),18370,tekman,25,Erzurum,350 OMG�,2013-01-01,39.6478,41.5125,1980,24,Do�u Anadolu B�lgesi,2,Aras,12. B�lge (Erzurum),12,0,124.75691986,1978,3.6047692299,18,Dsb,Cold dry summer warm summer,[200 0 200]
360,361,POINT (37.9317 37.7975),18347,tut,2,Ad�yaman,350 OMG�,2013-01-01,37.7975,37.9317,1086,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,13. B�lge (Elaz��),13,0,171.33074951,1096,3.3309659958,17,Dsa,Cold dry summer hot summer,[255 0 255]
361,362,POINT (42.9867 39.6072),18357,hamur,4,A�r�,350 OMG�,2013-01-01,39.6072,42.9867,1692,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,12. B�lge (Erzurum),12,0,61.956813812,1688,2.9976396561,18,Dsb,Cold dry summer warm summer,[200 0 200]
362,363,POINT (28.9014 39.77),18382,b�y�korhan,16,Bursa,350 OMG�,2013-01-01,39.77,28.9014,770,3,Marmara B�lgesi,6,Susurluk,3. B�lge (Eski�ehir),3,0,87.788970947,763,9.204372406,9,Csb,Temperate dry summer warm summer,[200 200 0]
363,364,POINT (31.0186 40.7817),18259,g�lyaka,81,D�zce,350 OMG�,2013-01-01,40.7817,31.0186,118,13,Karadeniz B�lgesi,7,Bat� Karadeniz,9. B�lge (Ankara),9,0,203.18981934,120,2.3726458549,14,Cfa,Temperate no dry season hot summer,[200 255 80]
364,365,POINT (41.01 38.5042),18329,kulp,21,Diyarbak�r,350 OMG�,2013-01-01,38.5042,41.01,1150,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,202.58300781,1152,13.764006615,17,Dsa,Cold dry summer hot summer,[255 0 255]
365,366,POINT (29.1458 39.6783),18383,harmanc�k,16,Bursa,350 OMG�,2013-01-01,39.6783,29.1458,667,3,Marmara B�lgesi,6,Susurluk,3. B�lge (Eski�ehir),3,0,247.10481262,665,2.8872065544,9,Csb,Temperate dry summer warm summer,[200 200 0]
366,367,POINT (28.8585 40.2286),18386,nil�fer,16,Bursa,350 OMG�,2013-01-01,40.2286,28.8585,105,3,Marmara B�lgesi,6,Susurluk,3. B�lge (Eski�ehir),3,0,284.0526123,105,1.9556468725,8,Csa,Temperate dry summer hot summer,[255 255 0]
367,368,POINT (30.3825 40.0767),18380,inhisar,11,Bilecik,350 OMG�,2013-01-01,40.0767,30.3825,202,12,Marmara B�lgesi,6,Sakarya,3. B�lge (Eski�ehir),3,0,193.84672546,205,9.6254711151,7,BSk,Arid steppe cold,[255 220 100]
368,369,POINT (29.2106 40.1861),18384,kestel,16,Bursa,350 OMG�,2013-01-01,40.1861,29.2106,230,3,Marmara B�lgesi,6,Susurluk,3. B�lge (Eski�ehir),3,0,330.25238037,234,10.957924843,8,Csa,Temperate dry summer hot summer,[255 255 0]
369,370,POINT (30.6978 39.4483),18390,seyitgazi,26,Eski�ehir,350 OMG�,2013-01-01,39.4483,30.6978,998,12,�� Anadolu B�lgesi,5,Sakarya,3. B�lge (Eski�ehir),3,0,248.52139282,999,2.5542638302,7,BSk,Arid steppe cold,[255 220 100]
370,371,POINT (37.2714 38.7239),17841,g�r�n,58,Sivas,246 OMG�,2012-01-01,38.7239,37.2714,1390,21,�� Anadolu B�lgesi,5,F�rat-Dicle,7. B�lge (Kayseri),7,0,212.79910278,1406,16.93170166,7,BSk,Arid steppe cold,[255 220 100]
371,372,POINT (30.5186 40.1678),18381,bilecik/yenipazar,11,Bilecik,350 OMG�,2013-01-01,40.1678,30.5186,668,12,Marmara B�lgesi,6,Sakarya,3. B�lge (Eski�ehir),3,0,53.018791199,672,10.851845741,7,BSk,Arid steppe cold,[255 220 100]
372,373,POINT (31.193 39.7033),18388,beylikova,26,Eski�ehir,350 OMG�,2013-01-01,39.7033,31.193,756,12,�� Anadolu B�lgesi,5,Sakarya,3. B�lge (Eski�ehir),3,0,100.07019806,756,1.5890398026,7,BSk,Arid steppe cold,[255 220 100]
373,374,POINT (38.39495895608907 40.91147560453626),17387,giresun palamut kayal��� ��kl� �amand�ra,28,Giresun,D-OMG�,2013-01-01,40.931,38.394,0,22,Karadeniz B�lgesi,7,Do�u Karadeniz,11. B�lge (Trabzon),11,0,275.61929321,102,23.247819901,14,Cfa,Temperate no dry season hot summer,[200 255 80]
374,375,POINT (39.9897 38.0642),18327,kayap�nar/devege�idi,21,Diyarbak�r,350 OMG�,2013-01-01,38.0642,39.9897,740,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,15. B�lge (Diyarbak�r),15,0,88.524971008,741,3.4006814957,8,Csa,Temperate dry summer hot summer,[255 255 0]
375,376,POINT (40.5431 39.4403),18350,yedisu,12,Bing�l,350 OMG�,2013-01-01,39.4403,40.5431,1598,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,13. B�lge (Elaz��),13,0,275.57342529,1601,8.1488237381,17,Dsa,Cold dry summer hot summer,[255 0 255]
376,377,POINT (40.1386 38.5542),18351,ar�cak,23,Elaz��,350 OMG�,2013-01-01,38.5542,40.1386,1078,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,13. B�lge (Elaz��),13,0,144.92256165,1084,11.532903671,17,Dsa,Cold dry summer hot summer,[255 0 255]
377,378,POINT (42.5992 40.8014),18378,g�le,75,Ardahan,350 OMG�,2013-01-01,40.8014,42.5992,2006,24,Do�u Anadolu B�lgesi,2,Aras,12. B�lge (Erzurum),12,0,268.60787964,2004,3.35201931,26,Dfb,Cold no dry season warm summer,[55 200 255]
378,379,POINT (32.8639 39.9725),18250,ke�i�ren/9. (ankara) b�lge,6,Ankara,350 OMG�,2013-01-01,39.9725,32.8639,887,12,�� Anadolu B�lgesi,5,Sakarya,9. B�lge (Ankara),9,0,93.11894989,882,13.882219315,7,BSk,Arid steppe cold,[255 220 100]
379,380,POINT (38.4806 37.5825),18345,samsat,2,Ad�yaman,350 OMG�,2013-01-01,37.5825,38.4806,590,21,G�neydo�u Anadolu B�lgesi,4,F�rat-Dicle,13. B�lge (Elaz��),13,0,69.763175964,588,4.1754183769,8,Csa,Temperate dry summer hot summer,[255 255 0]
380,381,POINT (40.4775 39.2297),18348,adakl�,12,Bing�l,350 OMG�,2013-01-01,39.2297,40.4775,1488,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,13. B�lge (Elaz��),13,0,194.48901367,1480,7.6007676125,17,Dsa,Cold dry summer hot summer,[255 0 255]
381,382,POINT (39.8179 39.1787),18355,naz�miye,62,Tunceli,350 OMG�,2013-01-01,39.1787,39.8179,1602,21,Do�u Anadolu B�lgesi,2,F�rat-Dicle,13. B�lge (Elaz��),13,0,117.54479218,1598,9.6056642532,17,Dsa,Cold dry summer hot summer,[255 0 255]
382,383,POINT (27.279131036171286 37.125015593410474),17450,bodrum yal�kavak gemita�� fener,48,Mu�la,D-OMG�,2012-01-01,37.1508,27.2644,9,8,Ege B�lgesi,3,Bat� Akdeniz,4. B�lge (Antalya),4,0,147.65931702,115,10.325769424,8,Csa,Temperate dry summer hot summer,[255 255 0]
